hour_idx,EE_INNER
6135,5.61
6136,5.67
6137,5.9
6138,6.04
6139,6.13
6140,6.15
6141,6.19
6142,6.25
6143,6.37
6144,6.47
6145,6.46
6146,6.41
6147,6.41
6148,6.47
6149,6.41
6150,6.37
6151,6.28
6152,6.25
6153,6.15
6154,6.03
6155,5.89
6156,5.9
6157,5.88
6158,5.85
6159,5.94
6160,6.01
6161,6.13
6162,6.25
6163,6.34
6164,6.39
6165,6.44
6166,6.46
6167,6.44
6168,6.46
6169,6.43
6170,6.43
6171,6.43
6172,6.42
6173,6.39
6174,6.34
6175,6.3
6176,6.2
6177,6.12
6178,5.95
6179,5.9
6180,6.01
6181,5.98
6182,5.99
6183,6.19
6184,6.16
6185,6.26
6186,6.35
6187,6.52
6188,6.46
6189,6.47
6190,6.52
6191,6.66
6192,6.66
6193,6.52
6194,6.5
6195,6.43
6196,6.44
6197,6.48
6198,6.42
6199,6.26
6200,6.2
6201,6.06
6202,5.93
6203,6.06
6204,6.3
6205,6.24
6206,6.33
6207,6.31
6208,6.34
6209,6.52
6210,6.81
6211,6.91
6212,7.04
6213,6.97
6214,6.99
6215,6.95
6216,6.99
6217,6.99
6218,6.92
6219,6.92
6220,7.02
6221,7.06
6222,6.75
6223,6.51
6224,6.13
6225,6.02
6226,5.85
6227,5.91
6228,5.82
6229,5.71
6230,6.35
6231,6.26
6232,6.26
6233,6.46
6234,6.64
6235,6.56
6236,6.66
6237,6.69
6238,6.77
6239,6.81
6240,6.84
6241,6.87
6242,6.91
6243,6.96
6244,6.99
6245,6.97
6246,6.77
6247,6.59
6248,6.43
6249,6.35
6250,6.3
6251,6.28
6252,6.26
6253,6.34
6254,6.35
6255,6.35
6256,6.41
6257,6.55
6258,6.6
6259,6.65
6260,6.79
6261,6.86
6262,6.92
6263,7.01
6264,7.09
6265,7.1
6266,7.31
6267,7.15
6268,7.18
6269,7.18
6270,7.01
6271,6.75
6272,6.59
6273,6.43
6274,6.44
6275,6.35
6276,6.28
6277,6.25
6278,6.38
6279,6.39
6280,6.42
6281,6.62
6282,6.9
6283,6.93
6284,7.01
6285,6.96
6286,7.02
6287,7.17
6288,7.35
6289,7.42
6290,7.6
6291,7.54
6292,7.54
6293,7.36
6294,7.0
6295,6.65
6296,6.29
6297,6.04
6298,5.97
6299,5.91
6300,5.84
6301,5.82
6302,5.91
6303,5.95
6304,6.08
6305,6.25
6306,6.29
6307,6.33
6308,6.38
6309,6.43
6310,6.53
6311,6.61
6312,6.65
6313,6.68
6314,6.66
6315,6.69
6316,6.73
6317,6.77
6318,6.69
6319,6.59
6320,6.34
6321,6.25
6322,5.89
6323,5.88
6324,5.76
6325,5.79
6326,5.82
6327,5.86
6328,6.03
6329,6.15
6330,6.29
6331,6.35
6332,6.43
6333,6.59
6334,6.74
6335,6.82
6336,6.96
6337,7.0
6338,7.09
6339,7.13
6340,7.17
6341,7.18
6342,7.02
6343,6.81
6344,6.56
6345,6.33
6346,6.2
6347,6.13
6348,6.2
6349,6.11
6350,6.12
6351,6.15
6352,6.21
6353,6.55
6354,6.75
6355,6.9
6356,7.14
6357,7.17
6358,7.3
6359,7.35
6360,7.5
6361,7.35
6362,7.44
6363,7.35
6364,7.39
6365,7.41
6366,7.15
6367,6.82
6368,6.38
6369,6.1
6370,5.95
6371,5.76
6372,5.7
6373,5.61
6374,5.62
6375,5.71
6376,5.97
6377,6.24
6378,6.39
6379,6.51
6380,6.61
6381,6.73
6382,6.77
6383,6.78
6384,6.84
6385,6.9
6386,6.92
6387,6.95
6388,6.99
6389,6.99
6390,6.83
6391,6.5
6392,6.11
6393,5.73
6394,5.53
6395,5.39
6396,5.3
6397,5.28
6398,5.37
6399,5.46
6400,5.68
6401,5.97
6402,5.99
6403,6.12
6404,6.21
6405,6.33
6406,6.41
6407,6.46
6408,6.55
6409,6.68
6410,6.77
6411,6.83
6412,6.82
6413,6.81
6414,6.62
6415,6.34
6416,6.06
6417,5.81
6418,5.59
6419,5.48
6420,5.32
6421,5.27
6422,5.31
6423,5.45
6424,5.68
6425,5.85
6426,5.98
6427,5.97
6428,6.03
6429,6.13
6430,6.28
6431,6.42
6432,6.5
6433,6.52
6434,6.56
6435,6.62
6436,6.6
6437,6.59
6438,6.5
6439,6.41
6440,6.26
6441,6.2
6442,5.97
6443,5.7
6444,5.59
6445,5.53
6446,5.58
6447,5.66
6448,5.75
6449,5.79
6450,5.85
6451,5.9
6452,5.97
6453,5.99
6454,6.01
6455,5.98
6456,5.94
6457,5.94
6458,5.94
6459,5.97
6460,6.11
6461,6.1
6462,6.02
6463,5.98
6464,6.35
6465,6.44
6466,6.43
6467,6.46
6468,6.46
6469,6.48
6470,6.46
6471,6.41
6472,6.47
6473,6.52
6474,6.56
6475,6.6
6476,6.65
6477,6.66
6478,6.75
6479,6.74
6480,6.79
6481,6.81
6482,6.82
6483,6.83
6484,6.82
6485,6.82
6486,6.81
6487,6.77
6488,6.74
6489,6.7
6490,6.64
6491,6.61
6492,6.59
6493,6.6
6494,6.62
6495,6.65
6496,6.68
6497,6.68
6498,6.66
6499,6.66
6500,6.66
6501,6.65
6502,6.66
6503,6.68
6504,6.68
6505,6.73
6506,6.74
6507,6.71
6508,6.68
6509,6.66
6510,6.81
6511,6.9
6512,6.95
6513,6.95
6514,6.95
6515,7.06
6516,7.08
6517,7.09
6518,7.15
6519,7.17
6520,7.24
6521,7.26
6522,7.3
6523,7.36
6524,7.4
6525,7.44
6526,7.45
6527,7.45
6528,7.48
6529,7.46
6530,7.44
6531,7.44
6532,7.42
6533,7.44
6534,7.42
6535,7.41
6536,7.41
6537,7.36
6538,7.35
6539,7.37
6540,7.39
6541,7.4
6542,7.42
6543,7.45
6544,7.48
6545,7.48
6546,7.45
6547,7.44
6548,7.42
6549,7.41
6550,7.39
6551,7.33
6552,7.27
6553,7.28
6554,7.36
6555,7.48
6556,7.57
6557,7.58
6558,7.46
6559,7.26
6560,7.0
6561,6.74
6562,6.51
6563,6.33
6564,6.25
6565,6.2
6566,6.2
6567,6.29
6568,6.48
6569,6.73
6570,6.79
6571,6.93
6572,7.08
6573,7.17
6574,7.27
6575,7.33
6576,7.41
6577,7.48
6578,7.54
6579,7.62
6580,7.68
6581,7.71
6582,7.58
6583,7.27
6584,6.91
6585,6.61
6586,6.33
6587,6.15
6588,6.01
6589,5.95
6590,6.02
6591,6.19
6592,6.34
6593,6.44
6594,6.51
6595,6.59
6596,6.68
6597,6.64
6598,6.62
6599,6.66
6600,6.69
6601,6.68
6602,6.77
6603,6.88
6604,6.86
6605,6.84
6606,6.86
6607,6.83
6608,6.79
6609,6.73
6610,6.66
6611,6.59
6612,6.6
6613,6.55
6614,6.53
6615,6.59
6616,6.59
6617,6.56
6618,6.56
6619,6.57
6620,6.56
6621,6.59
6622,6.59
6623,6.66
6624,6.75
6625,6.79
6626,6.83
6627,6.78
6628,6.79
6629,6.81
6630,6.75
6631,6.71
6632,6.65
6633,6.6
6634,6.48
6635,6.33
6636,6.3
6637,6.33
6638,6.35
6639,6.47
6640,6.66
6641,6.74
6642,6.69
6643,6.62
6644,6.59
6645,6.56
6646,6.59
6647,6.59
6648,6.74
6649,6.82
6650,6.82
6651,7.14
6652,7.17
6653,7.14
6654,7.13
6655,7.11
6656,7.08
6657,6.96
6658,6.81
6659,6.75
6660,6.74
6661,6.71
6662,6.78
6663,6.81
6664,6.84
6665,6.83
6666,6.77
6667,6.7
6668,6.62
6669,6.86
6670,6.99
6671,6.96
6672,7.04
6673,7.08
6674,7.02
6675,6.97
6676,6.95
6677,6.93
6678,6.93
6679,6.9
6680,6.83
6681,6.7
6682,6.71
6683,6.61
6684,6.68
6685,6.82
6686,6.77
6687,6.73
6688,6.86
6689,6.96
6690,7.06
6691,7.08
6692,7.11
6693,7.11
6694,7.09
6695,7.09
6696,7.1
6697,7.1
6698,7.14
6699,7.06
6700,7.0
6701,6.99
6702,6.96
6703,6.91
6704,6.86
6705,6.81
6706,6.78
6707,6.75
6708,6.7
6709,6.61
6710,6.55
6711,6.6
6712,6.79
6713,6.83
6714,6.82
6715,6.91
6716,6.91
6717,6.9
6718,6.91
6719,6.92
6720,6.96
6721,6.93
6722,6.96
6723,6.96
6724,6.93
6725,6.97
6726,7.0
6727,6.97
6728,6.9
6729,6.83
6730,6.77
6731,6.59
6732,6.43
6733,6.59
6734,6.7
6735,6.77
6736,6.92
6737,7.04
6738,7.15
6739,7.2
6740,7.15
6741,7.19
6742,7.32
6743,7.41
6744,7.48
6745,7.48
6746,7.49
6747,7.4
6748,7.33
6749,7.32
6750,7.3
6751,7.24
6752,7.11
6753,7.05
6754,6.91
6755,6.79
6756,6.7
6757,6.7
6758,6.65
6759,6.73
6760,6.7
6761,6.77
6762,6.81
6763,6.83
6764,6.86
6765,6.91
6766,6.96
6767,7.04
6768,7.08
6769,7.14
6770,7.19
6771,7.18
6772,7.18
6773,7.18
6774,7.15
6775,7.11
6776,7.1
6777,7.01
6778,6.79
6779,6.71
6780,6.78
6781,6.75
6782,6.73
6783,6.62
6784,6.87
6785,7.22
6786,7.35
6787,7.17
6788,7.08
6789,7.0
6790,6.92
6791,6.79
6792,6.7
6793,6.62
6794,6.56
6795,6.6
6796,6.59
6797,6.53
6798,6.5
6799,6.46
6800,6.46
6801,6.42
6802,6.38
6803,6.38
6804,6.33
6805,6.25
6806,6.25
6807,6.29
6808,6.3
6809,6.34
6810,6.35
6811,6.34
6812,6.3
6813,6.37
6814,6.38
6815,6.41
6816,6.39
6817,6.39
6818,6.39
6819,6.39
6820,6.42
6821,6.43
6822,6.42
6823,6.33
6824,6.29
6825,6.22
6826,5.98
6827,5.86
6828,5.95
6829,5.98
6830,6.2
6831,6.17
6832,6.24
6833,6.26
6834,6.31
6835,6.38
6836,6.55
6837,6.64
6838,6.61
6839,6.61
6840,6.64
6841,6.68
6842,6.7
6843,6.78
6844,6.82
6845,6.81
6846,6.83
6847,6.71
6848,6.62
6849,6.55
6850,6.44
6851,6.43
6852,6.41
6853,6.41
6854,6.42
6855,6.46
6856,6.53
6857,6.6
6858,6.74
6859,6.79
6860,6.9
6861,7.04
6862,7.17
6863,7.24
6864,7.22
6865,7.22
6866,7.18
6867,7.1
6868,7.02
6869,7.1
6870,7.06
6871,6.75
6872,6.47
6873,6.39
6874,6.34
6875,6.28
6876,6.19
6877,6.16
6878,6.07
6879,6.07
6880,6.02
6881,6.02
6882,6.02
6883,6.03
6884,6.01
6885,6.02
6886,6.06
6887,6.08
6888,6.12
6889,6.15
6890,6.16
6891,6.17
6892,6.15
6893,6.16
6894,6.17
6895,6.16
6896,6.12
6897,6.03
6898,5.88
6899,5.95
6900,5.91
6901,5.93
6902,5.93
6903,5.97
6904,6.03
6905,6.19
6906,6.25
6907,6.37
6908,6.44
6909,6.71
6910,6.83
6911,7.05
6912,7.18
6913,7.23
6914,7.28
6915,7.08
6916,7.09
6917,6.84
6918,6.78
6919,6.47
6920,6.06
6921,5.82
6922,5.55
6923,5.42
6924,5.39
6925,5.31
6926,5.31
6927,5.46
6928,5.84
6929,6.08
6930,6.31
6931,6.1
6932,6.13
6933,6.28
6934,6.35
6935,6.43
6936,6.43
6937,6.77
6938,6.93
6939,6.9
6940,6.92
6941,7.09
6942,6.78
6943,6.48
6944,6.04
6945,5.73
6946,5.54
6947,5.4
6948,5.27
6949,5.22
6950,5.4
6951,5.57
6952,5.84
6953,6.01
6954,6.21
6955,6.34
6956,6.43
6957,6.52
6958,6.55
6959,6.64
6960,6.82
6961,6.88
6962,6.96
6963,7.04
6964,7.01
6965,6.97
6966,6.83
6967,6.5
6968,6.08
6969,5.84
6970,5.73
6971,5.64
6972,5.57
6973,5.54
6974,5.62
6975,5.77
6976,6.02
6977,6.21
6978,6.44
6979,6.52
6980,6.57
6981,6.53
6982,6.48
6983,6.53
6984,6.59
6985,6.65
6986,6.71
6987,6.77
6988,6.84
6989,6.87
6990,6.82
6991,6.7
6992,6.51
6993,6.16
6994,5.98
6995,5.98
6996,5.91
6997,5.98
6998,6.06
6999,6.19
7000,6.24
7001,6.33
7002,6.43
7003,6.59
7004,6.6
7005,6.62
7006,6.7
7007,6.78
7008,6.82
7009,6.73
7010,6.69
7011,6.71
7012,6.81
7013,7.01
7014,7.02
7015,6.77
7016,6.56
7017,6.43
7018,6.25
7019,6.21
7020,6.04
7021,6.2
7022,6.31
7023,6.39
7024,6.48
7025,6.53
7026,6.53
7027,6.52
7028,6.52
7029,6.53
7030,6.53
7031,6.56
7032,6.57
7033,6.61
7034,6.64
7035,6.66
7036,6.69
7037,6.7
7038,6.71
7039,6.73
7040,6.69
7041,6.62
7042,6.59
7043,6.51
7044,6.44
7045,6.44
7046,6.5
7047,6.47
7048,6.51
7049,6.53
7050,6.6
7051,6.68
7052,6.68
7053,6.68
7054,6.68
7055,6.71
7056,6.68
7057,6.68
7058,6.68
7059,6.66
7060,6.74
7061,6.86
7062,6.95
7063,7.02
7064,7.08
7065,7.09
7066,7.08
7067,7.05
7068,7.02
7069,7.06
7070,7.1
7071,7.11
7072,7.1
7073,7.1
7074,7.09
7075,7.1
7076,7.1
7077,7.09
7078,7.08
7079,7.06
7080,7.06
7081,7.05
7082,7.05
7083,7.05
7084,7.05
7085,7.05
7086,7.08
7087,7.06
7088,7.02
7089,7.04
7090,7.04
7091,6.96
7092,6.99
7093,7.01
7094,7.08
7095,7.1
7096,7.19
7097,7.23
7098,7.26
7099,7.3
7100,7.31
7101,7.35
7102,7.37
7103,7.36
7104,7.39
7105,7.4
7106,7.41
7107,7.42
7108,7.44
7109,7.46
7110,7.45
7111,7.44
7112,7.4
7113,7.33
7114,7.28
7115,7.27
7116,7.27
7117,7.26
7118,7.27
7119,7.28
7120,7.3
7121,7.32
7122,7.33
7123,7.35
7124,7.36
7125,7.36
7126,7.37
7127,7.41
7128,7.42
7129,7.44
7130,7.46
7131,7.46
7132,7.46
7133,7.46
7134,7.45
7135,7.41
7136,7.4
7137,7.37
7138,7.31
7139,7.27
7140,7.26
7141,7.27
7142,7.26
7143,7.23
7144,7.2
7145,7.13
7146,6.96
7147,6.83
7148,6.53
7149,6.44
7150,6.38
7151,6.35
7152,6.55
7153,6.7
7154,6.74
7155,6.68
7156,6.75
7157,6.77
7158,6.77
7159,6.75
7160,6.69
7161,6.56
7162,6.52
7163,6.52
7164,6.52
7165,6.53
7166,6.56
7167,6.6
7168,6.62
7169,6.64
7170,6.65
7171,6.65
7172,6.66
7173,6.69
7174,6.69
7175,6.7
7176,6.69
7177,6.7
7178,6.71
7179,6.77
7180,6.81
7181,6.81
7182,6.78
7183,6.77
7184,6.75
7185,6.7
7186,6.79
7187,6.88
7188,6.62
7189,6.68
7190,6.68
7191,7.01
7192,7.01
7193,6.99
7194,6.99
7195,7.1
7196,7.26
7197,7.23
7198,7.19
7199,7.31
7200,7.31
7201,7.33
7202,7.35
7203,7.36
7204,7.31
7205,7.28
7206,7.26
7207,7.2
7208,7.14
7209,7.13
7210,7.06
7211,6.99
7212,7.01
7213,6.93
7214,6.93
7215,6.95
7216,6.96
7217,7.0
7218,6.96
7219,6.95
7220,7.01
7221,7.02
7222,7.04
7223,6.99
7224,7.0
7225,7.06
7226,7.1
7227,7.1
7228,7.1
7229,7.11
7230,7.08
7231,7.13
7232,7.13
7233,7.1
7234,7.23
7235,7.33
7236,7.35
7237,7.27
7238,7.3
7239,7.28
7240,7.37
7241,7.5
7242,7.53
7243,7.53
7244,7.54
7245,7.54
7246,7.6
7247,7.63
7248,7.62
7249,7.64
7250,7.62
7251,7.62
7252,7.58
7253,7.57
7254,7.57
7255,7.58
7256,7.53
7257,7.44
7258,7.36
7259,7.39
7260,7.33
7261,7.63
7262,7.57
7263,7.59
7264,7.63
7265,7.67
7266,7.68
7267,7.75
7268,7.79
7269,7.84
7270,7.93
7271,7.91
7272,7.95
7273,7.98
7274,7.97
7275,8.0
7276,8.07
7277,8.02
7278,7.93
7279,7.86
7280,7.71
7281,7.54
7282,7.49
7283,7.44
7284,7.37
7285,7.37
7286,7.41
7287,7.49
7288,7.58
7289,7.64
7290,7.67
7291,7.66
7292,7.64
7293,7.6
7294,7.55
7295,7.51
7296,7.48
7297,7.46
7298,7.45
7299,7.41
7300,7.37
7301,7.32
7302,7.27
7303,7.23
7304,7.19
7305,7.14
7306,7.09
7307,7.06
7308,7.04
7309,7.06
7310,7.1
7311,7.1
7312,7.1
7313,7.11
7314,7.11
7315,7.06
7316,7.02
7317,6.99
7318,6.91
7319,6.88
7320,6.84
7321,6.81
7322,6.82
7323,6.81
7324,6.83
7325,6.84
7326,6.82
7327,6.82
7328,6.81
7329,6.83
7330,6.82
7331,6.81
7332,6.84
7333,6.86
7334,6.87
7335,6.87
7336,6.9
7337,6.91
7338,6.92
7339,6.93
7340,6.95
7341,6.96
7342,6.96
7343,6.96
7344,6.96
7345,6.97
7346,7.0
7347,7.01
7348,7.01
7349,7.02
7350,7.02
7351,7.0
7352,6.96
7353,6.93
7354,6.82
7355,6.74
7356,6.77
7357,6.83
7358,6.83
7359,6.88
7360,6.91
7361,6.92
7362,6.93
7363,6.96
7364,6.97
7365,6.96
7366,6.93
7367,6.96
7368,6.99
7369,7.0
7370,7.02
7371,7.06
7372,7.04
7373,7.06
7374,7.06
7375,7.05
7376,7.02
7377,6.91
7378,6.86
7379,6.75
7380,6.61
7381,6.62
7382,6.69
7383,6.86
7384,7.01
7385,7.08
7386,7.13
7387,7.19
7388,7.22
7389,7.31
7390,7.28
7391,7.32
7392,7.33
7393,7.35
7394,7.33
7395,7.36
7396,7.41
7397,7.45
7398,7.49
7399,7.45
7400,7.3
7401,7.13
7402,6.83
7403,6.69
7404,6.52
7405,6.5
7406,6.59
7407,6.79
7408,6.88
7409,6.9
7410,6.99
7411,7.01
7412,7.04
7413,7.09
7414,7.15
7415,7.23
7416,7.15
7417,7.13
7418,7.27
7419,7.26
7420,7.13
7421,7.06
7422,7.02
7423,6.95
7424,6.87
7425,6.7
7426,6.48
7427,6.48
7428,6.43
7429,6.47
7430,6.64
7431,6.77
7432,6.82
7433,6.86
7434,6.84
7435,6.87
7436,6.91
7437,6.91
7438,6.92
7439,6.95
7440,6.97
7441,6.99
7442,7.02
7443,7.01
7444,7.05
7445,7.04
7446,7.02
7447,7.02
7448,7.01
7449,6.99
7450,6.95
7451,6.91
7452,6.95
7453,6.96
7454,6.99
7455,7.01
7456,7.06
7457,7.13
7458,7.14
7459,7.11
7460,7.13
7461,7.13
7462,7.14
7463,7.17
7464,7.22
7465,7.26
7466,7.31
7467,7.36
7468,7.39
7469,7.39
7470,7.4
7471,7.46
7472,7.48
7473,7.49
7474,7.49
7475,7.49
7476,7.51
7477,7.51
7478,7.55
7479,7.55
7480,7.51
7481,7.5
7482,7.49
7483,7.49
7484,7.49
7485,7.49
7486,7.48
7487,7.49
7488,7.5
7489,7.5
7490,7.49
7491,7.46
7492,7.46
7493,7.46
7494,7.44
7495,7.41
7496,7.39
7497,7.36
7498,7.35
7499,7.28
7500,7.27
7501,7.26
7502,7.26
7503,7.27
7504,7.26
7505,7.24
7506,7.27
7507,7.3
7508,7.31
7509,7.31
7510,7.28
7511,7.37
7512,7.39
7513,7.41
7514,7.4
7515,7.39
7516,7.36
7517,7.3
7518,7.27
7519,7.27
7520,7.18
7521,7.05
7522,6.99
7523,6.95
7524,6.93
7525,6.95
7526,6.99
7527,7.02
7528,7.06
7529,7.15
7530,7.18
7531,7.19
7532,7.2
7533,7.22
7534,7.23
7535,7.24
7536,7.3
7537,7.31
7538,7.33
7539,7.33
7540,7.4
7541,7.5
7542,7.5
7543,7.51
7544,7.68
7545,7.35
7546,7.35
7547,7.39
7548,7.28
7549,7.32
7550,7.32
7551,7.4
7552,7.67
7553,7.71
7554,7.71
7555,7.63
7556,7.6
7557,7.58
7558,7.59
7559,7.58
7560,7.55
7561,7.55
7562,7.58
7563,7.64
7564,7.66
7565,7.63
7566,7.62
7567,7.66
7568,7.62
7569,7.59
7570,7.55
7571,7.48
7572,7.44
7573,7.42
7574,7.44
7575,7.48
7576,7.71
7577,7.77
7578,7.85
7579,7.85
7580,7.86
7581,7.89
7582,7.82
7583,7.79
7584,7.75
7585,7.76
7586,7.77
7587,7.79
7588,7.79
7589,7.8
7590,7.8
7591,7.77
7592,7.75
7593,7.75
7594,7.73
7595,7.7
7596,7.72
7597,7.73
7598,7.77
7599,7.8
7600,7.77
7601,7.75
7602,7.72
7603,7.77
7604,7.76
7605,7.68
7606,7.64
7607,7.62
7608,7.62
7609,7.64
7610,7.64
7611,7.64
7612,7.66
7613,7.66
7614,7.7
7615,7.72
7616,7.7
7617,7.64
7618,7.57
7619,7.57
7620,7.51
7621,7.51
7622,7.53
7623,7.54
7624,7.57
7625,7.6
7626,7.63
7627,7.71
7628,7.71
7629,7.66
7630,7.62
7631,7.66
7632,7.6
7633,7.57
7634,7.5
7635,7.49
7636,7.49
7637,7.46
7638,7.44
7639,7.41
7640,7.36
7641,7.3
7642,7.24
7643,7.17
7644,7.14
7645,7.15
7646,7.22
7647,7.27
7648,7.32
7649,7.32
7650,7.32
7651,7.36
7652,7.53
7653,7.51
7654,7.5
7655,7.62
7656,7.64
7657,7.59
7658,7.57
7659,7.53
7660,7.51
7661,7.51
7662,7.49
7663,7.45
7664,7.41
7665,7.39
7666,7.33
7667,7.26
7668,7.22
7669,7.23
7670,7.22
7671,7.27
7672,7.28
7673,7.35
7674,7.36
7675,7.37
7676,7.37
7677,7.36
7678,7.37
7679,7.39
7680,7.42
7681,7.45
7682,7.49
7683,7.53
7684,7.64
7685,7.71
7686,7.77
7687,7.8
7688,7.8
7689,7.51
7690,7.41
7691,7.36
7692,7.28
7693,7.2
7694,7.19
7695,7.33
7696,7.41
7697,7.41
7698,7.41
7699,7.41
7700,7.48
7701,7.54
7702,7.59
7703,7.71
7704,7.81
7705,7.81
7706,7.81
7707,7.81
7708,7.8
7709,7.8
7710,7.81
7711,7.81
7712,7.82
7713,7.77
7714,7.6
7715,7.44
7716,7.36
7717,7.36
7718,7.44
7719,7.57
7720,7.6
7721,7.62
7722,7.64
7723,7.63
7724,7.62
7725,7.6
7726,7.58
7727,7.66
7728,7.75
7729,7.77
7730,7.72
7731,7.71
7732,7.68
7733,7.67
7734,7.67
7735,7.63
7736,7.58
7737,7.58
7738,7.55
7739,7.53
7740,7.48
7741,7.42
7742,7.41
7743,7.44
7744,7.45
7745,7.48
7746,7.59
7747,7.64
7748,7.63
7749,7.63
7750,7.85
7751,7.88
7752,7.85
7753,7.86
7754,7.89
7755,7.84
7756,7.84
7757,7.82
7758,7.98
7759,8.03
7760,7.79
7761,7.77
7762,7.68
7763,7.72
7764,7.72
7765,7.72
7766,7.68
7767,7.72
7768,7.75
7769,7.82
7770,7.82
7771,7.81
7772,7.84
7773,7.81
7774,7.84
7775,7.94
7776,8.06
7777,8.12
7778,8.17
7779,8.22
7780,8.29
7781,8.21
7782,8.24
7783,8.21
7784,8.16
7785,8.07
7786,7.97
7787,7.79
7788,7.82
7789,7.81
7790,7.82
7791,7.86
7792,7.9
7793,7.98
7794,7.93
7795,7.91
7796,7.93
7797,7.95
7798,7.97
7799,7.97
7800,7.91
7801,7.98
7802,7.97
7803,8.03
7804,8.11
7805,8.08
7806,8.04
7807,7.99
7808,7.88
7809,7.84
7810,7.8
7811,7.81
7812,7.82
7813,7.81
7814,7.81
7815,7.82
7816,7.81
7817,7.79
7818,7.77
7819,7.75
7820,7.73
7821,7.71
7822,7.68
7823,7.66
7824,7.62
7825,7.59
7826,7.54
7827,7.5
7828,7.46
7829,7.45
7830,7.46
7831,7.46
7832,7.32
7833,7.3
7834,7.15
7835,7.01
7836,6.91
7837,6.95
7838,7.1
7839,7.28
7840,7.35
7841,7.41
7842,7.6
7843,7.64
7844,7.6
7845,7.53
7846,7.58
7847,7.6
7848,7.67
7849,7.76
7850,7.77
7851,7.84
7852,7.9
7853,7.79
7854,7.67
7855,7.77
7856,7.39
7857,7.27
7858,7.04
7859,6.87
7860,6.79
7861,6.88
7862,6.95
7863,7.06
7864,7.11
7865,7.09
7866,7.04
7867,7.01
7868,6.99
7869,7.01
7870,7.05
7871,7.01
7872,7.01
7873,7.1
7874,7.14
7875,7.17
7876,7.19
7877,7.24
7878,7.35
7879,7.31
7880,7.23
7881,7.08
7882,6.92
7883,6.74
7884,6.82
7885,6.83
7886,6.88
7887,6.93
7888,6.92
7889,6.95
7890,6.96
7891,7.01
7892,7.01
7893,7.02
7894,7.11
7895,7.15
7896,7.15
7897,7.22
7898,7.41
7899,7.53
7900,7.58
7901,7.58
7902,7.59
7903,7.57
7904,7.55
7905,7.57
7906,7.54
7907,7.57
7908,7.57
7909,7.57
7910,7.6
7911,7.63
7912,7.64
7913,7.66
7914,7.66
7915,7.7
7916,7.73
7917,7.82
7918,7.85
7919,7.97
7920,8.02
7921,8.11
7922,8.24
7923,8.26
7924,8.34
7925,8.25
7926,8.13
7927,8.1
7928,7.98
7929,7.84
7930,7.71
7931,7.64
7932,7.59
7933,7.58
7934,7.6
7935,7.71
7936,7.86
7937,7.84
7938,7.99
7939,8.06
7940,8.11
7941,8.17
7942,8.15
7943,8.15
7944,8.17
7945,8.2
7946,8.15
7947,8.13
7948,8.11
7949,8.1
7950,8.1
7951,8.04
7952,7.98
7953,7.89
7954,7.8
7955,7.7
7956,7.63
7957,7.64
7958,7.67
7959,7.73
7960,7.76
7961,7.72
7962,7.72
7963,7.72
7964,7.73
7965,7.77
7966,7.79
7967,7.76
7968,7.76
7969,7.75
7970,7.75
7971,7.79
7972,7.85
7973,7.91
7974,7.89
7975,7.89
7976,7.89
7977,7.89
7978,7.95
7979,8.02
7980,8.02
7981,8.06
7982,8.06
7983,8.02
7984,8.04
7985,8.03
7986,8.02
7987,8.02
7988,8.07
7989,8.03
7990,8.0
7991,8.0
7992,7.99
7993,7.99
7994,7.99
7995,7.99
7996,8.0
7997,8.07
7998,8.08
7999,8.08
8000,8.08
8001,8.07
8002,8.06
8003,8.04
8004,8.06
8005,8.07
8006,8.06
8007,8.06
8008,8.04
8009,8.04
8010,8.03
8011,8.03
8012,8.06
8013,8.08
8014,8.08
8015,7.99
8016,7.84
8017,7.76
8018,7.73
8019,7.73
8020,7.73
8021,7.73
8022,7.72
8023,7.7
8024,7.66
8025,7.63
8026,7.58
8027,7.5
8028,7.44
8029,7.48
8030,7.49
8031,7.5
8032,7.55
8033,7.62
8034,7.6
8035,7.54
8036,7.48
8037,7.31
8038,7.33
8039,7.3
8040,7.4
8041,7.46
8042,7.55
8043,7.53
8044,7.49
8045,7.59
8046,7.63
8047,7.66
8048,7.66
8049,7.58
8050,7.36
8051,7.18
8052,7.17
8053,7.13
8054,7.24
8055,7.28
8056,7.41
8057,7.5
8058,7.57
8059,7.59
8060,7.64
8061,7.63
8062,7.54
8063,7.48
8064,7.51
8065,7.45
8066,7.46
8067,7.44
8068,7.39
8069,7.24
8070,7.23
8071,7.31
8072,7.3
8073,7.27
8074,7.3
8075,7.28
8076,7.23
8077,7.13
8078,7.13
8079,7.31
8080,7.3
8081,7.27
8082,7.26
8083,7.28
8084,7.31
8085,7.36
8086,7.35
8087,7.39
8088,7.42
8089,7.39
8090,7.42
8091,7.45
8092,7.45
8093,7.45
8094,7.48
8095,7.49
8096,7.5
8097,7.49
8098,7.44
8099,7.4
8100,7.4
8101,7.42
8102,7.42
8103,7.45
8104,7.45
8105,7.5
8106,7.5
8107,7.58
8108,7.57
8109,7.59
8110,7.6
8111,7.58
8112,7.59
8113,7.62
8114,7.63
8115,7.64
8116,7.62
8117,7.59
8118,7.57
8119,7.6
8120,7.59
8121,7.59
8122,7.55
8123,7.57
8124,7.53
8125,7.51
8126,7.55
8127,7.7
8128,7.76
8129,7.84
8130,7.86
8131,7.9
8132,7.94
