hour_idx,EE_INNER
6135,4.85
6136,4.8
6137,4.62
6138,4.51
6139,4.44
6140,4.44
6141,4.41
6142,4.36
6143,4.28
6144,4.21
6145,4.22
6146,4.25
6147,4.25
6148,4.21
6149,4.25
6150,4.28
6151,4.34
6152,4.36
6153,4.44
6154,4.52
6155,4.63
6156,4.62
6157,4.64
6158,4.66
6159,4.59
6160,4.54
6161,4.44
6162,4.36
6163,4.3
6164,4.26
6165,4.22
6166,4.22
6167,4.22
6168,4.22
6169,4.23
6170,4.23
6171,4.23
6172,4.24
6173,4.26
6174,4.3
6175,4.32
6176,4.4
6177,4.45
6178,4.58
6179,4.62
6180,4.54
6181,4.56
6182,4.55
6183,4.41
6184,4.43
6185,4.35
6186,4.29
6187,4.17
6188,4.22
6189,4.21
6190,4.17
6191,4.07
6192,4.07
6193,4.17
6194,4.19
6195,4.23
6196,4.22
6197,4.2
6198,4.24
6199,4.35
6200,4.4
6201,4.5
6202,4.6
6203,4.5
6204,4.32
6205,4.37
6206,4.31
6207,4.31
6208,4.3
6209,4.17
6210,3.98
6211,3.91
6212,3.83
6213,3.87
6214,3.86
6215,3.89
6216,3.86
6217,3.86
6218,3.91
6219,3.91
6220,3.84
6221,3.82
6222,4.01
6223,4.18
6224,4.44
6225,4.53
6226,4.66
6227,4.61
6228,4.68
6229,4.77
6230,4.29
6231,4.35
6232,4.35
6233,4.22
6234,4.09
6235,4.14
6236,4.07
6237,4.06
6238,4.01
6239,3.98
6240,3.96
6241,3.94
6242,3.91
6243,3.88
6244,3.86
6245,3.87
6246,4.01
6247,4.13
6248,4.23
6249,4.29
6250,4.32
6251,4.34
6252,4.35
6253,4.3
6254,4.29
6255,4.29
6256,4.25
6257,4.15
6258,4.12
6259,4.08
6260,3.99
6261,3.95
6262,3.91
6263,3.85
6264,3.8
6265,3.79
6266,3.66
6267,3.76
6268,3.74
6269,3.74
6270,3.85
6271,4.01
6272,4.13
6273,4.23
6274,4.22
6275,4.29
6276,4.34
6277,4.36
6278,4.27
6279,4.26
6280,4.24
6281,4.1
6282,3.92
6283,3.9
6284,3.85
6285,3.88
6286,3.84
6287,3.75
6288,3.64
6289,3.6
6290,3.49
6291,3.53
6292,3.53
6293,3.63
6294,3.86
6295,4.08
6296,4.33
6297,4.51
6298,4.57
6299,4.61
6300,4.67
6301,4.68
6302,4.61
6303,4.58
6304,4.48
6305,4.36
6306,4.33
6307,4.31
6308,4.27
6309,4.23
6310,4.16
6311,4.11
6312,4.08
6313,4.07
6314,4.07
6315,4.06
6316,4.03
6317,4.01
6318,4.06
6319,4.13
6320,4.3
6321,4.36
6322,4.63
6323,4.64
6324,4.73
6325,4.71
6326,4.68
6327,4.65
6328,4.52
6329,4.44
6330,4.33
6331,4.29
6332,4.23
6333,4.13
6334,4.02
6335,3.97
6336,3.88
6337,3.86
6338,3.8
6339,3.78
6340,3.75
6341,3.74
6342,3.84
6343,3.98
6344,4.14
6345,4.31
6346,4.4
6347,4.44
6348,4.4
6349,4.46
6350,4.45
6351,4.44
6352,4.39
6353,4.15
6354,4.01
6355,3.92
6356,3.77
6357,3.75
6358,3.67
6359,3.64
6360,3.55
6361,3.64
6362,3.59
6363,3.64
6364,3.62
6365,3.6
6366,3.76
6367,3.97
6368,4.27
6369,4.47
6370,4.58
6371,4.73
6372,4.78
6373,4.85
6374,4.84
6375,4.77
6376,4.57
6377,4.37
6378,4.26
6379,4.18
6380,4.11
6381,4.03
6382,4.01
6383,4.0
6384,3.96
6385,3.92
6386,3.91
6387,3.89
6388,3.86
6389,3.86
6390,3.96
6391,4.19
6392,4.46
6393,4.75
6394,4.91
6395,5.03
6396,5.1
6397,5.11
6398,5.04
6399,4.96
6400,4.79
6401,4.57
6402,4.55
6403,4.45
6404,4.39
6405,4.31
6406,4.25
6407,4.22
6408,4.15
6409,4.07
6410,4.01
6411,3.96
6412,3.97
6413,3.98
6414,4.1
6415,4.3
6416,4.5
6417,4.69
6418,4.86
6419,4.95
6420,5.08
6421,5.12
6422,5.09
6423,4.97
6424,4.79
6425,4.66
6426,4.56
6427,4.57
6428,4.52
6429,4.44
6430,4.34
6431,4.24
6432,4.19
6433,4.17
6434,4.14
6435,4.1
6436,4.12
6437,4.13
6438,4.19
6439,4.25
6440,4.35
6441,4.4
6442,4.57
6443,4.78
6444,4.86
6445,4.91
6446,4.87
6447,4.81
6448,4.74
6449,4.71
6450,4.66
6451,4.62
6452,4.57
6453,4.55
6454,4.54
6455,4.56
6456,4.59
6457,4.59
6458,4.59
6459,4.57
6460,4.46
6461,4.47
6462,4.53
6463,4.56
6464,4.29
6465,4.22
6466,4.23
6467,4.22
6468,4.22
6469,4.2
6470,4.22
6471,4.25
6472,4.21
6473,4.17
6474,4.14
6475,4.12
6476,4.08
6477,4.07
6478,4.01
6479,4.02
6480,3.99
6481,3.98
6482,3.97
6483,3.96
6484,3.97
6485,3.97
6486,3.98
6487,4.01
6488,4.02
6489,4.05
6490,4.09
6491,4.11
6492,4.13
6493,4.12
6494,4.1
6495,4.08
6496,4.07
6497,4.07
6498,4.07
6499,4.07
6500,4.07
6501,4.08
6502,4.07
6503,4.07
6504,4.07
6505,4.03
6506,4.02
6507,4.04
6508,4.07
6509,4.07
6510,3.98
6511,3.92
6512,3.89
6513,3.89
6514,3.89
6515,3.82
6516,3.81
6517,3.8
6518,3.76
6519,3.75
6520,3.7
6521,3.7
6522,3.67
6523,3.63
6524,3.61
6525,3.59
6526,3.58
6527,3.58
6528,3.57
6529,3.57
6530,3.59
6531,3.59
6532,3.6
6533,3.59
6534,3.6
6535,3.6
6536,3.6
6537,3.63
6538,3.64
6539,3.63
6540,3.62
6541,3.61
6542,3.6
6543,3.58
6544,3.57
6545,3.57
6546,3.58
6547,3.59
6548,3.6
6549,3.6
6550,3.62
6551,3.65
6552,3.69
6553,3.68
6554,3.63
6555,3.57
6556,3.51
6557,3.51
6558,3.57
6559,3.7
6560,3.86
6561,4.02
6562,4.18
6563,4.31
6564,4.36
6565,4.4
6566,4.4
6567,4.33
6568,4.2
6569,4.03
6570,3.99
6571,3.9
6572,3.81
6573,3.75
6574,3.69
6575,3.65
6576,3.6
6577,3.57
6578,3.53
6579,3.48
6580,3.45
6581,3.43
6582,3.51
6583,3.69
6584,3.91
6585,4.11
6586,4.31
6587,4.44
6588,4.54
6589,4.58
6590,4.53
6591,4.41
6592,4.3
6593,4.22
6594,4.18
6595,4.13
6596,4.07
6597,4.09
6598,4.1
6599,4.07
6600,4.06
6601,4.07
6602,4.01
6603,3.93
6604,3.95
6605,3.96
6606,3.95
6607,3.96
6608,3.99
6609,4.03
6610,4.07
6611,4.13
6612,4.12
6613,4.15
6614,4.16
6615,4.13
6616,4.13
6617,4.14
6618,4.14
6619,4.14
6620,4.14
6621,4.13
6622,4.13
6623,4.07
6624,4.01
6625,3.99
6626,3.96
6627,4.0
6628,3.99
6629,3.98
6630,4.01
6631,4.04
6632,4.08
6633,4.12
6634,4.2
6635,4.31
6636,4.32
6637,4.31
6638,4.29
6639,4.21
6640,4.07
6641,4.02
6642,4.06
6643,4.1
6644,4.13
6645,4.14
6646,4.13
6647,4.13
6648,4.02
6649,3.97
6650,3.97
6651,3.77
6652,3.75
6653,3.77
6654,3.78
6655,3.78
6656,3.81
6657,3.88
6658,3.98
6659,4.01
6660,4.02
6661,4.04
6662,4.0
6663,3.98
6664,3.96
6665,3.96
6666,4.01
6667,4.05
6668,4.1
6669,3.95
6670,3.86
6671,3.88
6672,3.83
6673,3.81
6674,3.84
6675,3.87
6676,3.89
6677,3.9
6678,3.9
6679,3.92
6680,3.96
6681,4.05
6682,4.04
6683,4.11
6684,4.07
6685,3.97
6686,4.01
6687,4.03
6688,3.95
6689,3.88
6690,3.82
6691,3.81
6692,3.78
6693,3.78
6694,3.8
6695,3.8
6696,3.79
6697,3.79
6698,3.77
6699,3.82
6700,3.86
6701,3.86
6702,3.88
6703,3.91
6704,3.95
6705,3.98
6706,4.0
6707,4.01
6708,4.05
6709,4.11
6710,4.15
6711,4.12
6712,3.99
6713,3.96
6714,3.97
6715,3.91
6716,3.91
6717,3.92
6718,3.91
6719,3.91
6720,3.88
6721,3.9
6722,3.88
6723,3.88
6724,3.9
6725,3.87
6726,3.86
6727,3.87
6728,3.92
6729,3.96
6730,4.01
6731,4.13
6732,4.23
6733,4.13
6734,4.05
6735,4.01
6736,3.91
6737,3.83
6738,3.76
6739,3.73
6740,3.76
6741,3.74
6742,3.66
6743,3.6
6744,3.57
6745,3.57
6746,3.56
6747,3.61
6748,3.65
6749,3.66
6750,3.67
6751,3.7
6752,3.78
6753,3.82
6754,3.91
6755,3.99
6756,4.05
6757,4.05
6758,4.08
6759,4.03
6760,4.05
6761,4.01
6762,3.98
6763,3.96
6764,3.95
6765,3.91
6766,3.88
6767,3.83
6768,3.81
6769,3.77
6770,3.74
6771,3.74
6772,3.74
6773,3.74
6774,3.76
6775,3.78
6776,3.79
6777,3.85
6778,3.99
6779,4.04
6780,4.0
6781,4.01
6782,4.03
6783,4.1
6784,3.94
6785,3.72
6786,3.64
6787,3.75
6788,3.81
6789,3.86
6790,3.91
6791,3.99
6792,4.05
6793,4.1
6794,4.14
6795,4.12
6796,4.13
6797,4.16
6798,4.19
6799,4.22
6800,4.22
6801,4.24
6802,4.27
6803,4.27
6804,4.31
6805,4.36
6806,4.36
6807,4.33
6808,4.32
6809,4.3
6810,4.29
6811,4.3
6812,4.32
6813,4.28
6814,4.27
6815,4.25
6816,4.26
6817,4.26
6818,4.26
6819,4.26
6820,4.24
6821,4.23
6822,4.24
6823,4.31
6824,4.33
6825,4.38
6826,4.56
6827,4.65
6828,4.58
6829,4.56
6830,4.4
6831,4.42
6832,4.37
6833,4.35
6834,4.31
6835,4.27
6836,4.15
6837,4.09
6838,4.11
6839,4.11
6840,4.09
6841,4.07
6842,4.05
6843,4.0
6844,3.97
6845,3.98
6846,3.96
6847,4.04
6848,4.1
6849,4.15
6850,4.22
6851,4.23
6852,4.25
6853,4.25
6854,4.24
6855,4.22
6856,4.16
6857,4.12
6858,4.02
6859,3.99
6860,3.92
6861,3.83
6862,3.75
6863,3.7
6864,3.72
6865,3.72
6866,3.74
6867,3.79
6868,3.84
6869,3.79
6870,3.82
6871,4.01
6872,4.21
6873,4.26
6874,4.3
6875,4.34
6876,4.41
6877,4.43
6878,4.49
6879,4.49
6880,4.53
6881,4.53
6882,4.53
6883,4.52
6884,4.54
6885,4.53
6886,4.5
6887,4.48
6888,4.45
6889,4.44
6890,4.43
6891,4.42
6892,4.44
6893,4.43
6894,4.42
6895,4.43
6896,4.45
6897,4.52
6898,4.64
6899,4.58
6900,4.61
6901,4.6
6902,4.6
6903,4.57
6904,4.52
6905,4.41
6906,4.36
6907,4.28
6908,4.22
6909,4.04
6910,3.96
6911,3.82
6912,3.74
6913,3.71
6914,3.68
6915,3.81
6916,3.8
6917,3.96
6918,4.0
6919,4.21
6920,4.5
6921,4.68
6922,4.89
6923,5.0
6924,5.03
6925,5.09
6926,5.09
6927,4.96
6928,4.67
6929,4.48
6930,4.31
6931,4.47
6932,4.44
6933,4.34
6934,4.29
6935,4.23
6936,4.23
6937,4.01
6938,3.9
6939,3.92
6940,3.91
6941,3.8
6942,4.0
6943,4.2
6944,4.51
6945,4.75
6946,4.9
6947,5.02
6948,5.12
6949,5.17
6950,5.02
6951,4.88
6952,4.67
6953,4.54
6954,4.39
6955,4.3
6956,4.23
6957,4.17
6958,4.15
6959,4.09
6960,3.97
6961,3.93
6962,3.88
6963,3.83
6964,3.85
6965,3.87
6966,3.96
6967,4.19
6968,4.48
6969,4.67
6970,4.75
6971,4.82
6972,4.88
6973,4.9
6974,4.84
6975,4.72
6976,4.53
6977,4.39
6978,4.22
6979,4.17
6980,4.14
6981,4.16
6982,4.2
6983,4.16
6984,4.13
6985,4.08
6986,4.04
6987,4.01
6988,3.96
6989,3.94
6990,3.97
6991,4.05
6992,4.18
6993,4.43
6994,4.56
6995,4.56
6996,4.61
6997,4.56
6998,4.5
6999,4.41
7000,4.37
7001,4.31
7002,4.23
7003,4.13
7004,4.12
7005,4.1
7006,4.05
7007,4.0
7008,3.97
7009,4.03
7010,4.06
7011,4.04
7012,3.98
7013,3.85
7014,3.84
7015,4.01
7016,4.14
7017,4.23
7018,4.36
7019,4.39
7020,4.51
7021,4.4
7022,4.31
7023,4.26
7024,4.2
7025,4.16
7026,4.16
7027,4.17
7028,4.17
7029,4.16
7030,4.16
7031,4.14
7032,4.14
7033,4.11
7034,4.09
7035,4.07
7036,4.06
7037,4.05
7038,4.04
7039,4.03
7040,4.06
7041,4.1
7042,4.13
7043,4.18
7044,4.22
7045,4.22
7046,4.19
7047,4.21
7048,4.18
7049,4.16
7050,4.12
7051,4.07
7052,4.07
7053,4.07
7054,4.07
7055,4.04
7056,4.07
7057,4.07
7058,4.07
7059,4.07
7060,4.02
7061,3.95
7062,3.89
7063,3.84
7064,3.81
7065,3.8
7066,3.81
7067,3.82
7068,3.84
7069,3.82
7070,3.79
7071,3.78
7072,3.79
7073,3.79
7074,3.8
7075,3.79
7076,3.79
7077,3.8
7078,3.81
7079,3.82
7080,3.82
7081,3.82
7082,3.82
7083,3.82
7084,3.82
7085,3.82
7086,3.81
7087,3.82
7088,3.84
7089,3.83
7090,3.83
7091,3.88
7092,3.86
7093,3.85
7094,3.81
7095,3.79
7096,3.74
7097,3.71
7098,3.7
7099,3.67
7100,3.66
7101,3.64
7102,3.63
7103,3.63
7104,3.62
7105,3.61
7106,3.6
7107,3.6
7108,3.59
7109,3.57
7110,3.58
7111,3.59
7112,3.61
7113,3.65
7114,3.68
7115,3.69
7116,3.69
7117,3.7
7118,3.69
7119,3.68
7120,3.67
7121,3.66
7122,3.65
7123,3.64
7124,3.63
7125,3.63
7126,3.63
7127,3.6
7128,3.6
7129,3.59
7130,3.57
7131,3.57
7132,3.57
7133,3.57
7134,3.58
7135,3.6
7136,3.61
7137,3.63
7138,3.66
7139,3.69
7140,3.7
7141,3.69
7142,3.7
7143,3.71
7144,3.73
7145,3.78
7146,3.88
7147,3.96
7148,4.16
7149,4.22
7150,4.27
7151,4.29
7152,4.15
7153,4.05
7154,4.02
7155,4.07
7156,4.01
7157,4.01
7158,4.01
7159,4.01
7160,4.06
7161,4.14
7162,4.17
7163,4.17
7164,4.17
7165,4.16
7166,4.14
7167,4.12
7168,4.1
7169,4.09
7170,4.08
7171,4.08
7172,4.07
7173,4.06
7174,4.06
7175,4.05
7176,4.06
7177,4.05
7178,4.04
7179,4.01
7180,3.98
7181,3.98
7182,4.0
7183,4.01
7184,4.01
7185,4.05
7186,3.99
7187,3.93
7188,4.1
7189,4.07
7190,4.07
7191,3.85
7192,3.85
7193,3.86
7194,3.86
7195,3.79
7196,3.7
7197,3.71
7198,3.74
7199,3.66
7200,3.66
7201,3.65
7202,3.64
7203,3.63
7204,3.66
7205,3.68
7206,3.7
7207,3.73
7208,3.77
7209,3.78
7210,3.82
7211,3.86
7212,3.85
7213,3.9
7214,3.9
7215,3.89
7216,3.88
7217,3.86
7218,3.88
7219,3.89
7220,3.85
7221,3.84
7222,3.83
7223,3.86
7224,3.86
7225,3.82
7226,3.79
7227,3.79
7228,3.79
7229,3.78
7230,3.81
7231,3.78
7232,3.78
7233,3.79
7234,3.71
7235,3.65
7236,3.64
7237,3.69
7238,3.67
7239,3.68
7240,3.63
7241,3.55
7242,3.53
7243,3.53
7244,3.53
7245,3.53
7246,3.49
7247,3.48
7248,3.48
7249,3.47
7250,3.48
7251,3.48
7252,3.51
7253,3.51
7254,3.51
7255,3.51
7256,3.53
7257,3.59
7258,3.63
7259,3.62
7260,3.65
7261,3.48
7262,3.51
7263,3.5
7264,3.48
7265,3.45
7266,3.45
7267,3.41
7268,3.39
7269,3.36
7270,3.31
7271,3.32
7272,3.3
7273,3.28
7274,3.29
7275,3.27
7276,3.23
7277,3.26
7278,3.31
7279,3.35
7280,3.43
7281,3.53
7282,3.56
7283,3.59
7284,3.63
7285,3.63
7286,3.6
7287,3.56
7288,3.51
7289,3.47
7290,3.45
7291,3.46
7292,3.47
7293,3.49
7294,3.52
7295,3.54
7296,3.57
7297,3.57
7298,3.58
7299,3.6
7300,3.63
7301,3.66
7302,3.69
7303,3.71
7304,3.74
7305,3.77
7306,3.8
7307,3.82
7308,3.83
7309,3.82
7310,3.79
7311,3.79
7312,3.79
7313,3.78
7314,3.78
7315,3.82
7316,3.84
7317,3.86
7318,3.91
7319,3.93
7320,3.96
7321,3.98
7322,3.97
7323,3.98
7324,3.96
7325,3.96
7326,3.97
7327,3.97
7328,3.98
7329,3.96
7330,3.97
7331,3.98
7332,3.96
7333,3.95
7334,3.94
7335,3.94
7336,3.92
7337,3.91
7338,3.91
7339,3.9
7340,3.89
7341,3.88
7342,3.88
7343,3.88
7344,3.88
7345,3.87
7346,3.86
7347,3.85
7348,3.85
7349,3.84
7350,3.84
7351,3.86
7352,3.88
7353,3.9
7354,3.97
7355,4.02
7356,4.01
7357,3.96
7358,3.96
7359,3.93
7360,3.91
7361,3.91
7362,3.9
7363,3.88
7364,3.87
7365,3.88
7366,3.9
7367,3.88
7368,3.86
7369,3.86
7370,3.84
7371,3.82
7372,3.83
7373,3.82
7374,3.82
7375,3.82
7376,3.84
7377,3.91
7378,3.95
7379,4.01
7380,4.11
7381,4.1
7382,4.06
7383,3.95
7384,3.85
7385,3.81
7386,3.78
7387,3.74
7388,3.72
7389,3.66
7390,3.68
7391,3.66
7392,3.65
7393,3.64
7394,3.65
7395,3.63
7396,3.6
7397,3.58
7398,3.56
7399,3.58
7400,3.67
7401,3.78
7402,3.96
7403,4.06
7404,4.17
7405,4.19
7406,4.13
7407,3.99
7408,3.93
7409,3.92
7410,3.86
7411,3.85
7412,3.83
7413,3.8
7414,3.76
7415,3.71
7416,3.76
7417,3.78
7418,3.69
7419,3.7
7420,3.78
7421,3.82
7422,3.84
7423,3.89
7424,3.94
7425,4.05
7426,4.2
7427,4.2
7428,4.23
7429,4.21
7430,4.09
7431,4.01
7432,3.97
7433,3.95
7434,3.96
7435,3.94
7436,3.91
7437,3.91
7438,3.91
7439,3.89
7440,3.87
7441,3.86
7442,3.84
7443,3.85
7444,3.82
7445,3.83
7446,3.84
7447,3.84
7448,3.85
7449,3.86
7450,3.89
7451,3.91
7452,3.89
7453,3.88
7454,3.86
7455,3.85
7456,3.82
7457,3.78
7458,3.77
7459,3.78
7460,3.78
7461,3.78
7462,3.77
7463,3.75
7464,3.72
7465,3.7
7466,3.66
7467,3.63
7468,3.62
7469,3.62
7470,3.61
7471,3.57
7472,3.57
7473,3.56
7474,3.56
7475,3.56
7476,3.54
7477,3.54
7478,3.52
7479,3.52
7480,3.54
7481,3.55
7482,3.56
7483,3.56
7484,3.56
7485,3.56
7486,3.57
7487,3.56
7488,3.55
7489,3.55
7490,3.56
7491,3.57
7492,3.57
7493,3.57
7494,3.59
7495,3.6
7496,3.62
7497,3.63
7498,3.64
7499,3.68
7500,3.69
7501,3.7
7502,3.7
7503,3.69
7504,3.7
7505,3.7
7506,3.69
7507,3.67
7508,3.66
7509,3.66
7510,3.68
7511,3.63
7512,3.62
7513,3.6
7514,3.61
7515,3.62
7516,3.63
7517,3.67
7518,3.69
7519,3.69
7520,3.74
7521,3.82
7522,3.86
7523,3.89
7524,3.9
7525,3.89
7526,3.86
7527,3.84
7528,3.82
7529,3.76
7530,3.74
7531,3.74
7532,3.73
7533,3.72
7534,3.71
7535,3.7
7536,3.67
7537,3.66
7538,3.65
7539,3.65
7540,3.61
7541,3.55
7542,3.55
7543,3.54
7544,3.45
7545,3.64
7546,3.64
7547,3.62
7548,3.68
7549,3.66
7550,3.66
7551,3.61
7552,3.45
7553,3.43
7554,3.43
7555,3.48
7556,3.49
7557,3.51
7558,3.5
7559,3.51
7560,3.52
7561,3.52
7562,3.51
7563,3.47
7564,3.46
7565,3.48
7566,3.48
7567,3.46
7568,3.48
7569,3.5
7570,3.52
7571,3.57
7572,3.59
7573,3.6
7574,3.59
7575,3.57
7576,3.43
7577,3.4
7578,3.35
7579,3.35
7580,3.35
7581,3.33
7582,3.37
7583,3.39
7584,3.41
7585,3.4
7586,3.4
7587,3.39
7588,3.39
7589,3.38
7590,3.38
7591,3.4
7592,3.41
7593,3.41
7594,3.42
7595,3.44
7596,3.42
7597,3.42
7598,3.4
7599,3.38
7600,3.4
7601,3.41
7602,3.42
7603,3.4
7604,3.4
7605,3.45
7606,3.47
7607,3.48
7608,3.48
7609,3.47
7610,3.47
7611,3.47
7612,3.46
7613,3.46
7614,3.44
7615,3.42
7616,3.44
7617,3.47
7618,3.51
7619,3.51
7620,3.54
7621,3.54
7622,3.53
7623,3.53
7624,3.51
7625,3.49
7626,3.48
7627,3.43
7628,3.43
7629,3.46
7630,3.48
7631,3.46
7632,3.49
7633,3.51
7634,3.55
7635,3.56
7636,3.56
7637,3.57
7638,3.59
7639,3.6
7640,3.63
7641,3.67
7642,3.7
7643,3.75
7644,3.77
7645,3.76
7646,3.72
7647,3.69
7648,3.66
7649,3.66
7650,3.66
7651,3.63
7652,3.53
7653,3.54
7654,3.55
7655,3.48
7656,3.47
7657,3.5
7658,3.51
7659,3.53
7660,3.54
7661,3.54
7662,3.56
7663,3.58
7664,3.6
7665,3.62
7666,3.65
7667,3.7
7668,3.72
7669,3.71
7670,3.72
7671,3.69
7672,3.68
7673,3.64
7674,3.63
7675,3.63
7676,3.63
7677,3.63
7678,3.63
7679,3.62
7680,3.6
7681,3.58
7682,3.56
7683,3.53
7684,3.47
7685,3.43
7686,3.4
7687,3.38
7688,3.38
7689,3.54
7690,3.6
7691,3.63
7692,3.68
7693,3.73
7694,3.74
7695,3.65
7696,3.6
7697,3.6
7698,3.6
7699,3.6
7700,3.57
7701,3.53
7702,3.5
7703,3.43
7704,3.37
7705,3.37
7706,3.37
7707,3.37
7708,3.38
7709,3.38
7710,3.37
7711,3.37
7712,3.37
7713,3.4
7714,3.49
7715,3.59
7716,3.63
7717,3.63
7718,3.59
7719,3.51
7720,3.49
7721,3.48
7722,3.47
7723,3.48
7724,3.48
7725,3.49
7726,3.51
7727,3.46
7728,3.41
7729,3.4
7730,3.42
7731,3.43
7732,3.45
7733,3.45
7734,3.45
7735,3.48
7736,3.51
7737,3.51
7738,3.52
7739,3.53
7740,3.57
7741,3.6
7742,3.6
7743,3.59
7744,3.58
7745,3.57
7746,3.5
7747,3.47
7748,3.48
7749,3.48
7750,3.35
7751,3.34
7752,3.35
7753,3.35
7754,3.33
7755,3.36
7756,3.36
7757,3.37
7758,3.28
7759,3.25
7760,3.39
7761,3.4
7762,3.45
7763,3.42
7764,3.42
7765,3.42
7766,3.45
7767,3.42
7768,3.41
7769,3.37
7770,3.37
7771,3.37
7772,3.36
7773,3.37
7774,3.36
7775,3.3
7776,3.24
7777,3.21
7778,3.18
7779,3.15
7780,3.12
7781,3.16
7782,3.15
7783,3.16
7784,3.19
7785,3.23
7786,3.29
7787,3.39
7788,3.37
7789,3.37
7790,3.37
7791,3.35
7792,3.32
7793,3.28
7794,3.31
7795,3.32
7796,3.31
7797,3.3
7798,3.29
7799,3.29
7800,3.32
7801,3.28
7802,3.29
7803,3.25
7804,3.21
7805,3.23
7806,3.25
7807,3.28
7808,3.34
7809,3.36
7810,3.38
7811,3.37
7812,3.37
7813,3.37
7814,3.37
7815,3.37
7816,3.37
7817,3.39
7818,3.4
7819,3.41
7820,3.42
7821,3.43
7822,3.45
7823,3.46
7824,3.48
7825,3.5
7826,3.53
7827,3.55
7828,3.57
7829,3.58
7830,3.57
7831,3.57
7832,3.66
7833,3.67
7834,3.76
7835,3.85
7836,3.91
7837,3.89
7838,3.79
7839,3.68
7840,3.64
7841,3.6
7842,3.49
7843,3.47
7844,3.49
7845,3.53
7846,3.51
7847,3.49
7848,3.45
7849,3.4
7850,3.4
7851,3.36
7852,3.32
7853,3.39
7854,3.45
7855,3.4
7856,3.62
7857,3.69
7858,3.83
7859,3.94
7860,3.99
7861,3.93
7862,3.89
7863,3.82
7864,3.78
7865,3.8
7866,3.83
7867,3.85
7868,3.86
7869,3.85
7870,3.82
7871,3.85
7872,3.85
7873,3.79
7874,3.77
7875,3.75
7876,3.74
7877,3.7
7878,3.64
7879,3.66
7880,3.71
7881,3.81
7882,3.91
7883,4.02
7884,3.97
7885,3.96
7886,3.93
7887,3.9
7888,3.91
7889,3.89
7890,3.88
7891,3.85
7892,3.85
7893,3.84
7894,3.78
7895,3.76
7896,3.76
7897,3.72
7898,3.6
7899,3.53
7900,3.51
7901,3.51
7902,3.5
7903,3.51
7904,3.52
7905,3.51
7906,3.53
7907,3.51
7908,3.51
7909,3.51
7910,3.49
7911,3.48
7912,3.47
7913,3.46
7914,3.46
7915,3.44
7916,3.42
7917,3.37
7918,3.35
7919,3.29
7920,3.26
7921,3.21
7922,3.15
7923,3.13
7924,3.09
7925,3.14
7926,3.2
7927,3.22
7928,3.28
7929,3.36
7930,3.43
7931,3.47
7932,3.5
7933,3.51
7934,3.49
7935,3.43
7936,3.35
7937,3.36
7938,3.28
7939,3.24
7940,3.21
7941,3.18
7942,3.19
7943,3.19
7944,3.18
7945,3.17
7946,3.19
7947,3.2
7948,3.21
7949,3.22
7950,3.22
7951,3.25
7952,3.28
7953,3.33
7954,3.38
7955,3.44
7956,3.48
7957,3.47
7958,3.45
7959,3.42
7960,3.4
7961,3.42
7962,3.42
7963,3.42
7964,3.42
7965,3.4
7966,3.39
7967,3.4
7968,3.4
7969,3.41
7970,3.41
7971,3.39
7972,3.35
7973,3.32
7974,3.33
7975,3.33
7976,3.33
7977,3.33
7978,3.3
7979,3.26
7980,3.26
7981,3.24
7982,3.24
7983,3.26
7984,3.25
7985,3.25
7986,3.26
7987,3.26
7988,3.23
7989,3.25
7990,3.27
7991,3.27
7992,3.28
7993,3.28
7994,3.28
7995,3.28
7996,3.27
7997,3.23
7998,3.23
7999,3.23
8000,3.23
8001,3.23
8002,3.24
8003,3.25
8004,3.24
8005,3.23
8006,3.24
8007,3.24
8008,3.25
8009,3.25
8010,3.25
8011,3.25
8012,3.24
8013,3.23
8014,3.23
8015,3.28
8016,3.36
8017,3.4
8018,3.42
8019,3.42
8020,3.42
8021,3.42
8022,3.42
8023,3.44
8024,3.46
8025,3.48
8026,3.51
8027,3.55
8028,3.59
8029,3.57
8030,3.56
8031,3.55
8032,3.52
8033,3.48
8034,3.49
8035,3.53
8036,3.57
8037,3.66
8038,3.65
8039,3.67
8040,3.61
8041,3.57
8042,3.52
8043,3.53
8044,3.56
8045,3.5
8046,3.48
8047,3.46
8048,3.46
8049,3.51
8050,3.63
8051,3.74
8052,3.75
8053,3.78
8054,3.7
8055,3.68
8056,3.6
8057,3.55
8058,3.51
8059,3.5
8060,3.47
8061,3.48
8062,3.53
8063,3.57
8064,3.54
8065,3.58
8066,3.57
8067,3.59
8068,3.62
8069,3.7
8070,3.71
8071,3.66
8072,3.67
8073,3.69
8074,3.67
8075,3.68
8076,3.71
8077,3.78
8078,3.78
8079,3.66
8080,3.67
8081,3.69
8082,3.7
8083,3.68
8084,3.66
8085,3.63
8086,3.64
8087,3.62
8088,3.6
8089,3.62
8090,3.6
8091,3.58
8092,3.58
8093,3.58
8094,3.57
8095,3.56
8096,3.55
8097,3.56
8098,3.59
8099,3.61
8100,3.61
8101,3.6
8102,3.6
8103,3.58
8104,3.58
8105,3.55
8106,3.55
8107,3.51
8108,3.51
8109,3.5
8110,3.49
8111,3.51
8112,3.5
8113,3.48
8114,3.48
8115,3.47
8116,3.48
8117,3.5
8118,3.51
8119,3.49
8120,3.5
8121,3.5
8122,3.52
8123,3.51
8124,3.53
8125,3.54
8126,3.52
8127,3.44
8128,3.4
8129,3.36
8130,3.35
8131,3.32
8132,3.3
