hour_idx,EE_INNER
6135,5.44
6136,5.51
6137,5.73
6138,5.87
6139,5.96
6140,5.97
6141,6.0
6142,6.07
6143,6.18
6144,6.28
6145,6.27
6146,6.22
6147,6.22
6148,6.28
6149,6.22
6150,6.18
6151,6.09
6152,6.07
6153,5.97
6154,5.86
6155,5.72
6156,5.73
6157,5.71
6158,5.68
6159,5.77
6160,5.83
6161,5.96
6162,6.07
6163,6.15
6164,6.2
6165,6.25
6166,6.27
6167,6.25
6168,6.27
6169,6.24
6170,6.24
6171,6.24
6172,6.23
6173,6.2
6174,6.15
6175,6.12
6176,6.02
6177,5.94
6178,5.78
6179,5.73
6180,5.83
6181,5.81
6182,5.82
6183,6.0
6184,5.98
6185,6.08
6186,6.17
6187,6.33
6188,6.27
6189,6.28
6190,6.33
6191,6.47
6192,6.47
6193,6.33
6194,6.3
6195,6.24
6196,6.25
6197,6.29
6198,6.23
6199,6.08
6200,6.02
6201,5.88
6202,5.76
6203,5.88
6204,6.12
6205,6.05
6206,6.14
6207,6.13
6208,6.15
6209,6.33
6210,6.6
6211,6.7
6212,6.83
6213,6.76
6214,6.78
6215,6.74
6216,6.78
6217,6.78
6218,6.71
6219,6.71
6220,6.81
6221,6.85
6222,6.55
6223,6.32
6224,5.96
6225,5.84
6226,5.68
6227,5.74
6228,5.66
6229,5.54
6230,6.17
6231,6.08
6232,6.08
6233,6.27
6234,6.44
6235,6.37
6236,6.47
6237,6.49
6238,6.57
6239,6.6
6240,6.64
6241,6.66
6242,6.7
6243,6.75
6244,6.78
6245,6.76
6246,6.57
6247,6.39
6248,6.24
6249,6.17
6250,6.12
6251,6.09
6252,6.08
6253,6.15
6254,6.17
6255,6.17
6256,6.22
6257,6.35
6258,6.4
6259,6.45
6260,6.59
6261,6.65
6262,6.71
6263,6.8
6264,6.88
6265,6.89
6266,7.09
6267,6.94
6268,6.96
6269,6.96
6270,6.8
6271,6.55
6272,6.39
6273,6.24
6274,6.25
6275,6.17
6276,6.09
6277,6.07
6278,6.19
6279,6.2
6280,6.23
6281,6.43
6282,6.69
6283,6.73
6284,6.8
6285,6.75
6286,6.81
6287,6.95
6288,7.13
6289,7.2
6290,7.37
6291,7.31
6292,7.31
6293,7.14
6294,6.79
6295,6.45
6296,6.1
6297,5.87
6298,5.79
6299,5.74
6300,5.67
6301,5.66
6302,5.74
6303,5.78
6304,5.91
6305,6.07
6306,6.1
6307,6.14
6308,6.19
6309,6.24
6310,6.34
6311,6.42
6312,6.45
6313,6.48
6314,6.47
6315,6.49
6316,6.53
6317,6.57
6318,6.49
6319,6.39
6320,6.15
6321,6.07
6322,5.72
6323,5.71
6324,5.59
6325,5.62
6326,5.66
6327,5.69
6328,5.86
6329,5.97
6330,6.1
6331,6.17
6332,6.24
6333,6.39
6334,6.54
6335,6.61
6336,6.75
6337,6.79
6338,6.88
6339,6.91
6340,6.95
6341,6.96
6342,6.81
6343,6.6
6344,6.37
6345,6.14
6346,6.02
6347,5.96
6348,6.02
6349,5.93
6350,5.94
6351,5.97
6352,6.03
6353,6.35
6354,6.55
6355,6.69
6356,6.93
6357,6.95
6358,7.08
6359,7.13
6360,7.27
6361,7.13
6362,7.21
6363,7.13
6364,7.16
6365,7.19
6366,6.94
6367,6.61
6368,6.19
6369,5.92
6370,5.78
6371,5.59
6372,5.53
6373,5.44
6374,5.46
6375,5.54
6376,5.79
6377,6.05
6378,6.2
6379,6.32
6380,6.42
6381,6.53
6382,6.57
6383,6.58
6384,6.64
6385,6.69
6386,6.71
6387,6.74
6388,6.78
6389,6.78
6390,6.63
6391,6.3
6392,5.93
6393,5.57
6394,5.37
6395,5.23
6396,5.15
6397,5.13
6398,5.22
6399,5.31
6400,5.52
6401,5.79
6402,5.82
6403,5.94
6404,6.03
6405,6.14
6406,6.22
6407,6.27
6408,6.35
6409,6.48
6410,6.57
6411,6.63
6412,6.61
6413,6.6
6414,6.43
6415,6.15
6416,5.88
6417,5.64
6418,5.43
6419,5.32
6420,5.17
6421,5.12
6422,5.16
6423,5.3
6424,5.52
6425,5.68
6426,5.81
6427,5.79
6428,5.86
6429,5.96
6430,6.09
6431,6.23
6432,6.3
6433,6.33
6434,6.37
6435,6.43
6436,6.4
6437,6.39
6438,6.3
6439,6.22
6440,6.08
6441,6.02
6442,5.79
6443,5.53
6444,5.43
6445,5.37
6446,5.42
6447,5.49
6448,5.58
6449,5.62
6450,5.68
6451,5.73
6452,5.79
6453,5.82
6454,5.83
6455,5.81
6456,5.77
6457,5.77
6458,5.77
6459,5.79
6460,5.93
6461,5.92
6462,5.84
6463,5.81
6464,6.17
6465,6.25
6466,6.24
6467,6.27
6468,6.27
6469,6.29
6470,6.27
6471,6.22
6472,6.28
6473,6.33
6474,6.37
6475,6.4
6476,6.45
6477,6.47
6478,6.55
6479,6.54
6480,6.59
6481,6.6
6482,6.61
6483,6.63
6484,6.61
6485,6.61
6486,6.6
6487,6.57
6488,6.54
6489,6.5
6490,6.44
6491,6.42
6492,6.39
6493,6.4
6494,6.43
6495,6.45
6496,6.48
6497,6.48
6498,6.47
6499,6.47
6500,6.47
6501,6.45
6502,6.47
6503,6.48
6504,6.48
6505,6.53
6506,6.54
6507,6.52
6508,6.48
6509,6.47
6510,6.6
6511,6.69
6512,6.74
6513,6.74
6514,6.74
6515,6.85
6516,6.86
6517,6.88
6518,6.94
6519,6.95
6520,7.03
6521,7.04
6522,7.08
6523,7.14
6524,7.18
6525,7.21
6526,7.23
6527,7.23
6528,7.25
6529,7.24
6530,7.21
6531,7.21
6532,7.2
6533,7.21
6534,7.2
6535,7.19
6536,7.19
6537,7.14
6538,7.13
6539,7.15
6540,7.16
6541,7.18
6542,7.2
6543,7.23
6544,7.25
6545,7.25
6546,7.23
6547,7.21
6548,7.2
6549,7.19
6550,7.16
6551,7.11
6552,7.05
6553,7.06
6554,7.14
6555,7.25
6556,7.34
6557,7.35
6558,7.24
6559,7.04
6560,6.79
6561,6.54
6562,6.32
6563,6.14
6564,6.07
6565,6.02
6566,6.02
6567,6.1
6568,6.29
6569,6.53
6570,6.59
6571,6.73
6572,6.86
6573,6.95
6574,7.05
6575,7.11
6576,7.19
6577,7.25
6578,7.31
6579,7.39
6580,7.45
6581,7.47
6582,7.35
6583,7.05
6584,6.7
6585,6.42
6586,6.14
6587,5.97
6588,5.83
6589,5.78
6590,5.84
6591,6.0
6592,6.15
6593,6.25
6594,6.32
6595,6.39
6596,6.48
6597,6.44
6598,6.43
6599,6.47
6600,6.49
6601,6.48
6602,6.57
6603,6.68
6604,6.65
6605,6.64
6606,6.65
6607,6.63
6608,6.59
6609,6.53
6610,6.47
6611,6.39
6612,6.4
6613,6.35
6614,6.34
6615,6.39
6616,6.39
6617,6.37
6618,6.37
6619,6.38
6620,6.37
6621,6.39
6622,6.39
6623,6.47
6624,6.55
6625,6.59
6626,6.63
6627,6.58
6628,6.59
6629,6.6
6630,6.55
6631,6.52
6632,6.45
6633,6.4
6634,6.29
6635,6.14
6636,6.12
6637,6.14
6638,6.17
6639,6.28
6640,6.47
6641,6.54
6642,6.49
6643,6.43
6644,6.39
6645,6.37
6646,6.39
6647,6.39
6648,6.54
6649,6.61
6650,6.61
6651,6.93
6652,6.95
6653,6.93
6654,6.91
6655,6.9
6656,6.86
6657,6.75
6658,6.6
6659,6.55
6660,6.54
6661,6.52
6662,6.58
6663,6.6
6664,6.64
6665,6.63
6666,6.57
6667,6.5
6668,6.43
6669,6.65
6670,6.78
6671,6.75
6672,6.83
6673,6.86
6674,6.81
6675,6.76
6676,6.74
6677,6.73
6678,6.73
6679,6.69
6680,6.63
6681,6.5
6682,6.52
6683,6.42
6684,6.48
6685,6.61
6686,6.57
6687,6.53
6688,6.65
6689,6.75
6690,6.85
6691,6.86
6692,6.9
6693,6.9
6694,6.88
6695,6.88
6696,6.89
6697,6.89
6698,6.93
6699,6.85
6700,6.79
6701,6.78
6702,6.75
6703,6.7
6704,6.65
6705,6.6
6706,6.58
6707,6.55
6708,6.5
6709,6.42
6710,6.35
6711,6.4
6712,6.59
6713,6.63
6714,6.61
6715,6.7
6716,6.7
6717,6.69
6718,6.7
6719,6.71
6720,6.75
6721,6.73
6722,6.75
6723,6.75
6724,6.73
6725,6.76
6726,6.79
6727,6.76
6728,6.69
6729,6.63
6730,6.57
6731,6.39
6732,6.24
6733,6.39
6734,6.5
6735,6.57
6736,6.71
6737,6.83
6738,6.94
6739,6.99
6740,6.94
6741,6.98
6742,7.1
6743,7.19
6744,7.25
6745,7.25
6746,7.26
6747,7.18
6748,7.11
6749,7.1
6750,7.08
6751,7.03
6752,6.9
6753,6.84
6754,6.7
6755,6.59
6756,6.5
6757,6.5
6758,6.45
6759,6.53
6760,6.5
6761,6.57
6762,6.6
6763,6.63
6764,6.65
6765,6.7
6766,6.75
6767,6.83
6768,6.86
6769,6.93
6770,6.98
6771,6.96
6772,6.96
6773,6.96
6774,6.94
6775,6.9
6776,6.89
6777,6.8
6778,6.59
6779,6.52
6780,6.58
6781,6.55
6782,6.53
6783,6.43
6784,6.66
6785,7.0
6786,7.13
6787,6.95
6788,6.86
6789,6.79
6790,6.71
6791,6.59
6792,6.5
6793,6.43
6794,6.37
6795,6.4
6796,6.39
6797,6.34
6798,6.3
6799,6.27
6800,6.27
6801,6.23
6802,6.19
6803,6.19
6804,6.14
6805,6.07
6806,6.07
6807,6.1
6808,6.12
6809,6.15
6810,6.17
6811,6.15
6812,6.12
6813,6.18
6814,6.19
6815,6.22
6816,6.2
6817,6.2
6818,6.2
6819,6.2
6820,6.23
6821,6.24
6822,6.23
6823,6.14
6824,6.1
6825,6.04
6826,5.81
6827,5.69
6828,5.78
6829,5.81
6830,6.02
6831,5.99
6832,6.05
6833,6.08
6834,6.13
6835,6.19
6836,6.35
6837,6.44
6838,6.42
6839,6.42
6840,6.44
6841,6.48
6842,6.5
6843,6.58
6844,6.61
6845,6.6
6846,6.63
6847,6.52
6848,6.43
6849,6.35
6850,6.25
6851,6.24
6852,6.22
6853,6.22
6854,6.23
6855,6.27
6856,6.34
6857,6.4
6858,6.54
6859,6.59
6860,6.69
6861,6.83
6862,6.95
6863,7.03
6864,7.0
6865,7.0
6866,6.96
6867,6.89
6868,6.81
6869,6.89
6870,6.85
6871,6.55
6872,6.28
6873,6.2
6874,6.15
6875,6.09
6876,6.0
6877,5.98
6878,5.89
6879,5.89
6880,5.84
6881,5.84
6882,5.84
6883,5.86
6884,5.83
6885,5.84
6886,5.88
6887,5.91
6888,5.94
6889,5.97
6890,5.98
6891,5.99
6892,5.97
6893,5.98
6894,5.99
6895,5.98
6896,5.94
6897,5.86
6898,5.71
6899,5.78
6900,5.74
6901,5.76
6902,5.76
6903,5.79
6904,5.86
6905,6.0
6906,6.07
6907,6.18
6908,6.25
6909,6.52
6910,6.63
6911,6.84
6912,6.96
6913,7.01
6914,7.06
6915,6.86
6916,6.88
6917,6.64
6918,6.58
6919,6.28
6920,5.88
6921,5.66
6922,5.39
6923,5.27
6924,5.23
6925,5.16
6926,5.16
6927,5.31
6928,5.67
6929,5.91
6930,6.13
6931,5.92
6932,5.96
6933,6.09
6934,6.17
6935,6.24
6936,6.24
6937,6.57
6938,6.73
6939,6.69
6940,6.71
6941,6.88
6942,6.58
6943,6.29
6944,5.87
6945,5.57
6946,5.38
6947,5.25
6948,5.12
6949,5.07
6950,5.25
6951,5.41
6952,5.67
6953,5.83
6954,6.03
6955,6.15
6956,6.24
6957,6.33
6958,6.35
6959,6.44
6960,6.61
6961,6.68
6962,6.75
6963,6.83
6964,6.8
6965,6.76
6966,6.63
6967,6.3
6968,5.91
6969,5.67
6970,5.57
6971,5.48
6972,5.41
6973,5.38
6974,5.46
6975,5.61
6976,5.84
6977,6.03
6978,6.25
6979,6.33
6980,6.38
6981,6.34
6982,6.29
6983,6.34
6984,6.39
6985,6.45
6986,6.52
6987,6.57
6988,6.64
6989,6.66
6990,6.61
6991,6.5
6992,6.32
6993,5.98
6994,5.81
6995,5.81
6996,5.74
6997,5.81
6998,5.88
6999,6.0
7000,6.05
7001,6.14
7002,6.24
7003,6.39
7004,6.4
7005,6.43
7006,6.5
7007,6.58
7008,6.61
7009,6.53
7010,6.49
7011,6.52
7012,6.6
7013,6.8
7014,6.81
7015,6.57
7016,6.37
7017,6.24
7018,6.07
7019,6.03
7020,5.87
7021,6.02
7022,6.13
7023,6.2
7024,6.29
7025,6.34
7026,6.34
7027,6.33
7028,6.33
7029,6.34
7030,6.34
7031,6.37
7032,6.38
7033,6.42
7034,6.44
7035,6.47
7036,6.49
7037,6.5
7038,6.52
7039,6.53
7040,6.49
7041,6.43
7042,6.39
7043,6.32
7044,6.25
7045,6.25
7046,6.3
7047,6.28
7048,6.32
7049,6.34
7050,6.4
7051,6.48
7052,6.48
7053,6.48
7054,6.48
7055,6.52
7056,6.48
7057,6.48
7058,6.48
7059,6.47
7060,6.54
7061,6.65
7062,6.74
7063,6.81
7064,6.86
7065,6.88
7066,6.86
7067,6.84
7068,6.81
7069,6.85
7070,6.89
7071,6.9
7072,6.89
7073,6.89
7074,6.88
7075,6.89
7076,6.89
7077,6.88
7078,6.86
7079,6.85
7080,6.85
7081,6.84
7082,6.84
7083,6.84
7084,6.84
7085,6.84
7086,6.86
7087,6.85
7088,6.81
7089,6.83
7090,6.83
7091,6.75
7092,6.78
7093,6.8
7094,6.86
7095,6.89
7096,6.98
7097,7.01
7098,7.04
7099,7.08
7100,7.09
7101,7.13
7102,7.15
7103,7.14
7104,7.16
7105,7.18
7106,7.19
7107,7.2
7108,7.21
7109,7.24
7110,7.23
7111,7.21
7112,7.18
7113,7.11
7114,7.06
7115,7.05
7116,7.05
7117,7.04
7118,7.05
7119,7.06
7120,7.08
7121,7.1
7122,7.11
7123,7.13
7124,7.14
7125,7.14
7126,7.15
7127,7.19
7128,7.2
7129,7.21
7130,7.24
7131,7.24
7132,7.24
7133,7.24
7134,7.23
7135,7.19
7136,7.18
7137,7.15
7138,7.09
7139,7.05
7140,7.04
7141,7.05
7142,7.04
7143,7.01
7144,6.99
7145,6.91
7146,6.75
7147,6.63
7148,6.34
7149,6.25
7150,6.19
7151,6.17
7152,6.35
7153,6.5
7154,6.54
7155,6.48
7156,6.55
7157,6.57
7158,6.57
7159,6.55
7160,6.49
7161,6.37
7162,6.33
7163,6.33
7164,6.33
7165,6.34
7166,6.37
7167,6.4
7168,6.43
7169,6.44
7170,6.45
7171,6.45
7172,6.47
7173,6.49
7174,6.49
7175,6.5
7176,6.49
7177,6.5
7178,6.52
7179,6.57
7180,6.6
7181,6.6
7182,6.58
7183,6.57
7184,6.55
7185,6.5
7186,6.59
7187,6.68
7188,6.43
7189,6.48
7190,6.48
7191,6.8
7192,6.8
7193,6.78
7194,6.78
7195,6.89
7196,7.04
7197,7.01
7198,6.98
7199,7.09
7200,7.09
7201,7.11
7202,7.13
7203,7.14
7204,7.09
7205,7.06
7206,7.04
7207,6.99
7208,6.93
7209,6.91
7210,6.85
7211,6.78
7212,6.8
7213,6.73
7214,6.73
7215,6.74
7216,6.75
7217,6.79
7218,6.75
7219,6.74
7220,6.8
7221,6.81
7222,6.83
7223,6.78
7224,6.79
7225,6.85
7226,6.89
7227,6.89
7228,6.89
7229,6.9
7230,6.86
7231,6.91
7232,6.91
7233,6.89
7234,7.01
7235,7.11
7236,7.13
7237,7.05
7238,7.08
7239,7.06
7240,7.15
7241,7.27
7242,7.3
7243,7.3
7244,7.31
7245,7.31
7246,7.37
7247,7.4
7248,7.39
7249,7.41
7250,7.39
7251,7.39
7252,7.35
7253,7.34
7254,7.34
7255,7.35
7256,7.3
7257,7.21
7258,7.14
7259,7.16
7260,7.11
7261,7.4
7262,7.34
7263,7.36
7264,7.4
7265,7.44
7266,7.45
7267,7.51
7268,7.55
7269,7.6
7270,7.69
7271,7.67
7272,7.71
7273,7.74
7274,7.72
7275,7.76
7276,7.82
7277,7.77
7278,7.69
7279,7.62
7280,7.47
7281,7.31
7282,7.26
7283,7.21
7284,7.15
7285,7.15
7286,7.19
7287,7.26
7288,7.35
7289,7.41
7290,7.44
7291,7.42
7292,7.41
7293,7.37
7294,7.32
7295,7.29
7296,7.25
7297,7.24
7298,7.23
7299,7.19
7300,7.15
7301,7.1
7302,7.05
7303,7.01
7304,6.98
7305,6.93
7306,6.88
7307,6.85
7308,6.83
7309,6.85
7310,6.89
7311,6.89
7312,6.89
7313,6.9
7314,6.9
7315,6.85
7316,6.81
7317,6.78
7318,6.7
7319,6.68
7320,6.64
7321,6.6
7322,6.61
7323,6.6
7324,6.63
7325,6.64
7326,6.61
7327,6.61
7328,6.6
7329,6.63
7330,6.61
7331,6.6
7332,6.64
7333,6.65
7334,6.66
7335,6.66
7336,6.69
7337,6.7
7338,6.71
7339,6.73
7340,6.74
7341,6.75
7342,6.75
7343,6.75
7344,6.75
7345,6.76
7346,6.79
7347,6.8
7348,6.8
7349,6.81
7350,6.81
7351,6.79
7352,6.75
7353,6.73
7354,6.61
7355,6.54
7356,6.57
7357,6.63
7358,6.63
7359,6.68
7360,6.7
7361,6.71
7362,6.73
7363,6.75
7364,6.76
7365,6.75
7366,6.73
7367,6.75
7368,6.78
7369,6.79
7370,6.81
7371,6.85
7372,6.83
7373,6.85
7374,6.85
7375,6.84
7376,6.81
7377,6.7
7378,6.65
7379,6.55
7380,6.42
7381,6.43
7382,6.49
7383,6.65
7384,6.8
7385,6.86
7386,6.91
7387,6.98
7388,7.0
7389,7.09
7390,7.06
7391,7.1
7392,7.11
7393,7.13
7394,7.11
7395,7.14
7396,7.19
7397,7.23
7398,7.26
7399,7.23
7400,7.08
7401,6.91
7402,6.63
7403,6.49
7404,6.33
7405,6.3
7406,6.39
7407,6.59
7408,6.68
7409,6.69
7410,6.78
7411,6.8
7412,6.83
7413,6.88
7414,6.94
7415,7.01
7416,6.94
7417,6.91
7418,7.05
7419,7.04
7420,6.91
7421,6.85
7422,6.81
7423,6.74
7424,6.66
7425,6.5
7426,6.29
7427,6.29
7428,6.24
7429,6.28
7430,6.44
7431,6.57
7432,6.61
7433,6.65
7434,6.64
7435,6.66
7436,6.7
7437,6.7
7438,6.71
7439,6.74
7440,6.76
7441,6.78
7442,6.81
7443,6.8
7444,6.84
7445,6.83
7446,6.81
7447,6.81
7448,6.8
7449,6.78
7450,6.74
7451,6.7
7452,6.74
7453,6.75
7454,6.78
7455,6.8
7456,6.85
7457,6.91
7458,6.93
7459,6.9
7460,6.91
7461,6.91
7462,6.93
7463,6.95
7464,7.0
7465,7.04
7466,7.09
7467,7.14
7468,7.16
7469,7.16
7470,7.18
7471,7.24
7472,7.25
7473,7.26
7474,7.26
7475,7.26
7476,7.29
7477,7.29
7478,7.32
7479,7.32
7480,7.29
7481,7.27
7482,7.26
7483,7.26
7484,7.26
7485,7.26
7486,7.25
7487,7.26
7488,7.27
7489,7.27
7490,7.26
7491,7.24
7492,7.24
7493,7.24
7494,7.21
7495,7.19
7496,7.16
7497,7.14
7498,7.13
7499,7.06
7500,7.05
7501,7.04
7502,7.04
7503,7.05
7504,7.04
7505,7.03
7506,7.05
7507,7.08
7508,7.09
7509,7.09
7510,7.06
7511,7.15
7512,7.16
7513,7.19
7514,7.18
7515,7.16
7516,7.14
7517,7.08
7518,7.05
7519,7.05
7520,6.96
7521,6.84
7522,6.78
7523,6.74
7524,6.73
7525,6.74
7526,6.78
7527,6.81
7528,6.85
7529,6.94
7530,6.96
7531,6.98
7532,6.99
7533,7.0
7534,7.01
7535,7.03
7536,7.08
7537,7.09
7538,7.11
7539,7.11
7540,7.18
7541,7.27
7542,7.27
7543,7.29
7544,7.45
7545,7.13
7546,7.13
7547,7.16
7548,7.06
7549,7.1
7550,7.1
7551,7.18
7552,7.44
7553,7.47
7554,7.47
7555,7.4
7556,7.37
7557,7.35
7558,7.36
7559,7.35
7560,7.32
7561,7.32
7562,7.35
7563,7.41
7564,7.42
7565,7.4
7566,7.39
7567,7.42
7568,7.39
7569,7.36
7570,7.32
7571,7.25
7572,7.21
7573,7.2
7574,7.21
7575,7.25
7576,7.47
7577,7.54
7578,7.61
7579,7.61
7580,7.62
7581,7.65
7582,7.59
7583,7.55
7584,7.51
7585,7.52
7586,7.54
7587,7.55
7588,7.55
7589,7.56
7590,7.56
7591,7.54
7592,7.51
7593,7.51
7594,7.5
7595,7.46
7596,7.49
7597,7.5
7598,7.54
7599,7.56
7600,7.54
7601,7.51
7602,7.49
7603,7.54
7604,7.52
7605,7.45
7606,7.41
7607,7.39
7608,7.39
7609,7.41
7610,7.41
7611,7.41
7612,7.42
7613,7.42
7614,7.46
7615,7.49
7616,7.46
7617,7.41
7618,7.34
7619,7.34
7620,7.29
7621,7.29
7622,7.3
7623,7.31
7624,7.34
7625,7.37
7626,7.4
7627,7.47
7628,7.47
7629,7.42
7630,7.39
7631,7.42
7632,7.37
7633,7.34
7634,7.27
7635,7.26
7636,7.26
7637,7.24
7638,7.21
7639,7.19
7640,7.14
7641,7.08
7642,7.03
7643,6.95
7644,6.93
7645,6.94
7646,7.0
7647,7.05
7648,7.1
7649,7.1
7650,7.1
7651,7.14
7652,7.3
7653,7.29
7654,7.27
7655,7.39
7656,7.41
7657,7.36
7658,7.34
7659,7.3
7660,7.29
7661,7.29
7662,7.26
7663,7.23
7664,7.19
7665,7.16
7666,7.11
7667,7.04
7668,7.0
7669,7.01
7670,7.0
7671,7.05
7672,7.06
7673,7.13
7674,7.14
7675,7.15
7676,7.15
7677,7.14
7678,7.15
7679,7.16
7680,7.2
7681,7.23
7682,7.26
7683,7.3
7684,7.41
7685,7.47
7686,7.54
7687,7.56
7688,7.56
7689,7.29
7690,7.19
7691,7.14
7692,7.06
7693,6.99
7694,6.98
7695,7.11
7696,7.19
7697,7.19
7698,7.19
7699,7.19
7700,7.25
7701,7.31
7702,7.36
7703,7.47
7704,7.57
7705,7.57
7706,7.57
7707,7.57
7708,7.56
7709,7.56
7710,7.57
7711,7.57
7712,7.59
7713,7.54
7714,7.37
7715,7.21
7716,7.14
7717,7.14
7718,7.21
7719,7.34
7720,7.37
7721,7.39
7722,7.41
7723,7.4
7724,7.39
7725,7.37
7726,7.35
7727,7.42
7728,7.51
7729,7.54
7730,7.49
7731,7.47
7732,7.45
7733,7.44
7734,7.44
7735,7.4
7736,7.35
7737,7.35
7738,7.32
7739,7.3
7740,7.25
7741,7.2
7742,7.19
7743,7.21
7744,7.23
7745,7.25
7746,7.36
7747,7.41
7748,7.4
7749,7.4
7750,7.61
7751,7.64
7752,7.61
7753,7.62
7754,7.65
7755,7.6
7756,7.6
7757,7.59
7758,7.74
7759,7.79
7760,7.55
7761,7.54
7762,7.45
7763,7.49
7764,7.49
7765,7.49
7766,7.45
7767,7.49
7768,7.51
7769,7.59
7770,7.59
7771,7.57
7772,7.6
7773,7.57
7774,7.6
7775,7.7
7776,7.81
7777,7.87
7778,7.92
7779,7.97
7780,8.03
7781,7.96
7782,7.98
7783,7.96
7784,7.91
7785,7.82
7786,7.72
7787,7.55
7788,7.59
7789,7.57
7790,7.59
7791,7.62
7792,7.66
7793,7.74
7794,7.69
7795,7.67
7796,7.69
7797,7.71
7798,7.72
7799,7.72
7800,7.67
7801,7.74
7802,7.72
7803,7.79
7804,7.86
7805,7.84
7806,7.8
7807,7.75
7808,7.64
7809,7.6
7810,7.56
7811,7.57
7812,7.59
7813,7.57
7814,7.57
7815,7.59
7816,7.57
7817,7.55
7818,7.54
7819,7.51
7820,7.5
7821,7.47
7822,7.45
7823,7.42
7824,7.39
7825,7.36
7826,7.31
7827,7.27
7828,7.24
7829,7.23
7830,7.24
7831,7.24
7832,7.1
7833,7.08
7834,6.94
7835,6.8
7836,6.7
7837,6.74
7838,6.89
7839,7.06
7840,7.13
7841,7.19
7842,7.37
7843,7.41
7844,7.37
7845,7.3
7846,7.35
7847,7.37
7848,7.44
7849,7.52
7850,7.54
7851,7.6
7852,7.66
7853,7.55
7854,7.44
7855,7.54
7856,7.16
7857,7.05
7858,6.83
7859,6.66
7860,6.59
7861,6.68
7862,6.74
7863,6.85
7864,6.9
7865,6.88
7866,6.83
7867,6.8
7868,6.78
7869,6.8
7870,6.84
7871,6.8
7872,6.8
7873,6.89
7874,6.93
7875,6.95
7876,6.98
7877,7.03
7878,7.13
7879,7.09
7880,7.01
7881,6.86
7882,6.71
7883,6.54
7884,6.61
7885,6.63
7886,6.68
7887,6.73
7888,6.71
7889,6.74
7890,6.75
7891,6.8
7892,6.8
7893,6.81
7894,6.9
7895,6.94
7896,6.94
7897,7.0
7898,7.19
7899,7.3
7900,7.35
7901,7.35
7902,7.36
7903,7.34
7904,7.32
7905,7.34
7906,7.31
7907,7.34
7908,7.34
7909,7.34
7910,7.37
7911,7.4
7912,7.41
7913,7.42
7914,7.42
7915,7.46
7916,7.5
7917,7.59
7918,7.61
7919,7.72
7920,7.77
7921,7.86
7922,7.98
7923,8.01
7924,8.08
7925,8.0
7926,7.88
7927,7.85
7928,7.74
7929,7.6
7930,7.47
7931,7.41
7932,7.36
7933,7.35
7934,7.37
7935,7.47
7936,7.62
7937,7.6
7938,7.75
7939,7.81
7940,7.86
7941,7.92
7942,7.9
7943,7.9
7944,7.92
7945,7.95
7946,7.9
7947,7.88
7948,7.86
7949,7.85
7950,7.85
7951,7.8
7952,7.74
7953,7.65
7954,7.56
7955,7.46
7956,7.4
7957,7.41
7958,7.44
7959,7.5
7960,7.52
7961,7.49
7962,7.49
7963,7.49
7964,7.5
7965,7.54
7966,7.55
7967,7.52
7968,7.52
7969,7.51
7970,7.51
7971,7.55
7972,7.61
7973,7.67
7974,7.65
7975,7.65
7976,7.65
7977,7.65
7978,7.71
7979,7.77
7980,7.77
7981,7.81
7982,7.81
7983,7.77
7984,7.8
7985,7.79
7986,7.77
7987,7.77
7988,7.82
7989,7.79
7990,7.76
7991,7.76
7992,7.75
7993,7.75
7994,7.75
7995,7.75
7996,7.76
7997,7.82
7998,7.84
7999,7.84
8000,7.84
8001,7.82
8002,7.81
8003,7.8
8004,7.81
8005,7.82
8006,7.81
8007,7.81
8008,7.8
8009,7.8
8010,7.79
8011,7.79
8012,7.81
8013,7.84
8014,7.84
8015,7.75
8016,7.6
8017,7.52
8018,7.5
8019,7.5
8020,7.5
8021,7.5
8022,7.49
8023,7.46
8024,7.42
8025,7.4
8026,7.35
8027,7.27
8028,7.21
8029,7.25
8030,7.26
8031,7.27
8032,7.32
8033,7.39
8034,7.37
8035,7.31
8036,7.25
8037,7.09
8038,7.11
8039,7.08
8040,7.18
8041,7.24
8042,7.32
8043,7.3
8044,7.26
8045,7.36
8046,7.4
8047,7.42
8048,7.42
8049,7.35
8050,7.14
8051,6.96
8052,6.95
8053,6.91
8054,7.03
8055,7.06
8056,7.19
8057,7.27
8058,7.34
8059,7.36
8060,7.41
8061,7.4
8062,7.31
8063,7.25
8064,7.29
8065,7.23
8066,7.24
8067,7.21
8068,7.16
8069,7.03
8070,7.01
8071,7.09
8072,7.08
8073,7.05
8074,7.08
8075,7.06
8076,7.01
8077,6.91
8078,6.91
8079,7.09
8080,7.08
8081,7.05
8082,7.04
8083,7.06
8084,7.09
8085,7.14
8086,7.13
8087,7.16
8088,7.2
8089,7.16
8090,7.2
8091,7.23
8092,7.23
8093,7.23
8094,7.25
8095,7.26
8096,7.27
8097,7.26
8098,7.21
8099,7.18
8100,7.18
8101,7.2
8102,7.2
8103,7.23
8104,7.23
8105,7.27
8106,7.27
8107,7.35
8108,7.34
8109,7.36
8110,7.37
8111,7.35
8112,7.36
8113,7.39
8114,7.4
8115,7.41
8116,7.39
8117,7.36
8118,7.34
8119,7.37
8120,7.36
8121,7.36
8122,7.32
8123,7.34
8124,7.3
8125,7.29
8126,7.32
8127,7.46
8128,7.52
8129,7.6
8130,7.62
8131,7.66
8132,7.7
