hour_idx,EE_OUTER
6134,4.8
6135,4.8
6136,4.8
6137,4.8
6138,4.8
6139,4.8
6140,4.8
6141,4.8
6142,4.8
6143,4.8
6144,4.8
6145,4.8
6146,4.8
6147,4.8
6148,4.8
6149,4.8
6150,4.8
6151,4.8
6152,4.8
6153,4.8
6154,4.8
6155,4.8
6156,4.8
6157,4.8
6158,4.8
6159,4.8
6160,4.8
6161,4.8
6162,4.8
6163,4.8
6164,4.8
6165,4.8
6166,4.8
6167,4.8
6168,4.8
6169,4.8
6170,4.8
6171,4.8
6172,4.8
6173,4.8
6174,4.8
6175,4.8
6176,4.8
6177,4.8
6178,4.8
6179,4.8
6180,4.8
6181,4.8
6182,4.8
6183,4.8
6184,4.8
6185,4.8
6186,4.8
6187,4.8
6188,4.8
6189,4.8
6190,4.8
6191,4.8
6192,4.8
6193,4.8
6194,4.8
6195,4.8
6196,4.8
6197,4.8
6198,4.8
6199,4.8
6200,4.8
6201,4.8
6202,4.8
6203,4.8
6204,4.8
6205,4.8
6206,4.8
6207,4.8
6208,4.8
6209,4.8
6210,4.8
6211,4.8
6212,4.8
6213,4.8
6214,4.8
6215,4.8
6216,4.8
6217,4.8
6218,4.8
6219,4.8
6220,4.8
6221,4.8
6222,4.8
6223,4.8
6224,4.8
6225,4.8
6226,4.8
6227,4.8
6228,4.8
6229,4.8
6230,4.8
6231,4.8
6232,4.8
6233,4.8
6234,4.8
6235,4.8
6236,4.8
6237,4.8
6238,4.8
6239,4.8
6240,4.8
6241,4.8
6242,4.8
6243,4.8
6244,4.8
6245,4.8
6246,4.8
6247,4.8
6248,4.8
6249,4.8
6250,4.8
6251,4.8
6252,4.8
6253,4.8
6254,4.8
6255,4.8
6256,4.8
6257,4.8
6258,4.8
6259,4.8
6260,4.8
6261,4.8
6262,4.8
6263,4.8
6264,4.8
6265,4.8
6266,4.8
6267,4.8
6268,4.8
6269,4.8
6270,4.8
6271,4.8
6272,4.8
6273,4.8
6274,4.8
6275,4.8
6276,4.8
6277,4.8
6278,4.8
6279,4.8
6280,4.8
6281,4.8
6282,4.8
6283,4.8
6284,4.8
6285,4.8
6286,4.8
6287,4.8
6288,4.8
6289,4.8
6290,4.8
6291,4.8
6292,4.8
6293,4.8
6294,4.8
6295,4.8
6296,4.8
6297,4.8
6298,4.8
6299,4.8
6300,4.8
6301,4.8
6302,4.8
6303,4.8
6304,4.8
6305,4.8
6306,4.8
6307,4.8
6308,4.8
6309,4.8
6310,4.8
6311,4.8
6312,4.8
6313,4.8
6314,4.8
6315,4.8
6316,4.8
6317,4.8
6318,4.8
6319,4.8
6320,4.8
6321,4.8
6322,4.8
6323,4.8
6324,4.8
6325,4.8
6326,4.8
6327,4.8
6328,4.8
6329,4.8
6330,4.8
6331,4.8
6332,4.8
6333,4.8
6334,4.8
6335,4.8
6336,4.8
6337,4.8
6338,4.8
6339,4.8
6340,4.8
6341,4.8
6342,4.8
6343,4.8
6344,4.8
6345,4.8
6346,4.8
6347,4.8
6348,4.8
6349,4.8
6350,4.8
6351,4.8
6352,4.8
6353,4.8
6354,4.8
6355,4.8
6356,4.8
6357,4.8
6358,4.8
6359,4.8
6360,4.8
6361,4.8
6362,4.8
6363,4.8
6364,4.8
6365,4.8
6366,4.8
6367,4.8
6368,4.8
6369,4.8
6370,4.8
6371,4.8
6372,4.8
6373,4.8
6374,4.8
6375,4.8
6376,4.8
6377,4.8
6378,4.8
6379,4.8
6380,4.8
6381,4.8
6382,4.8
6383,4.8
6384,4.8
6385,4.8
6386,4.8
6387,4.8
6388,4.8
6389,4.8
6390,4.8
6391,4.8
6392,4.8
6393,4.8
6394,4.8
6395,4.8
6396,4.8
6397,4.8
6398,4.8
6399,4.8
6400,4.8
6401,4.8
6402,4.8
6403,4.8
6404,4.8
6405,4.8
6406,4.8
6407,4.8
6408,4.8
6409,4.8
6410,4.8
6411,4.8
6412,4.8
6413,4.8
6414,4.8
6415,4.8
6416,4.8
6417,4.8
6418,4.8
6419,4.8
6420,4.8
6421,4.8
6422,4.8
6423,4.8
6424,4.8
6425,4.8
6426,4.8
6427,4.8
6428,4.8
6429,4.8
6430,4.8
6431,4.8
6432,4.8
6433,4.8
6434,4.8
6435,4.8
6436,4.8
6437,4.8
6438,4.8
6439,4.8
6440,4.8
6441,4.8
6442,4.8
6443,4.8
6444,4.8
6445,4.8
6446,4.8
6447,4.8
6448,4.8
6449,4.8
6450,4.8
6451,4.8
6452,4.8
6453,4.8
6454,4.8
6455,4.8
6456,4.8
6457,4.8
6458,4.8
6459,4.8
6460,4.8
6461,4.8
6462,4.8
6463,4.8
6464,4.8
6465,4.8
6466,4.8
6467,4.8
6468,4.8
6469,4.8
6470,4.8
6471,4.8
6472,4.8
6473,4.8
6474,4.8
6475,4.8
6476,4.8
6477,4.8
6478,4.8
6479,4.8
6480,4.8
6481,4.8
6482,4.8
6483,4.8
6484,4.8
6485,4.8
6486,4.8
6487,4.8
6488,4.8
6489,4.8
6490,4.8
6491,4.8
6492,4.8
6493,4.8
6494,4.8
6495,4.8
6496,4.8
6497,4.8
6498,4.8
6499,4.8
6500,4.8
6501,4.8
6502,4.8
6503,4.8
6504,4.8
6505,4.8
6506,4.8
6507,4.8
6508,4.8
6509,4.8
6510,4.8
6511,4.8
6512,4.8
6513,4.8
6514,4.8
6515,4.8
6516,4.8
6517,4.8
6518,4.8
6519,4.8
6520,4.8
6521,4.8
6522,4.8
6523,4.8
6524,4.8
6525,4.8
6526,4.8
6527,4.8
6528,4.8
6529,4.8
6530,4.8
6531,4.8
6532,4.8
6533,4.8
6534,4.8
6535,4.8
6536,4.8
6537,4.8
6538,4.8
6539,4.8
6540,4.8
6541,4.8
6542,4.8
6543,4.8
6544,4.8
6545,4.8
6546,4.8
6547,4.8
6548,4.8
6549,4.8
6550,4.8
6551,4.8
6552,4.8
6553,4.8
6554,4.8
6555,4.8
6556,4.8
6557,4.8
6558,4.8
6559,4.8
6560,4.8
6561,4.8
6562,4.8
6563,4.8
6564,4.8
6565,4.8
6566,4.8
6567,4.8
6568,4.8
6569,4.8
6570,4.8
6571,4.8
6572,4.8
6573,4.8
6574,4.8
6575,4.8
6576,4.8
6577,4.8
6578,4.8
6579,4.8
6580,4.8
6581,4.8
6582,4.8
6583,4.8
6584,4.8
6585,4.8
6586,4.8
6587,4.8
6588,4.8
6589,4.8
6590,4.8
6591,4.8
6592,4.8
6593,4.8
6594,4.8
6595,4.8
6596,4.8
6597,4.8
6598,4.8
6599,4.8
6600,4.8
6601,4.8
6602,4.8
6603,4.8
6604,4.8
6605,4.8
6606,4.8
6607,4.8
6608,4.8
6609,4.8
6610,4.8
6611,4.8
6612,4.8
6613,4.8
6614,4.8
6615,4.8
6616,4.8
6617,4.8
6618,4.8
6619,4.8
6620,4.8
6621,4.8
6622,4.8
6623,4.8
6624,4.8
6625,4.8
6626,4.8
6627,4.8
6628,4.8
6629,4.8
6630,4.8
6631,4.8
6632,4.8
6633,4.8
6634,4.8
6635,4.8
6636,4.8
6637,4.8
6638,4.8
6639,4.8
6640,4.8
6641,4.8
6642,4.8
6643,4.8
6644,4.8
6645,4.8
6646,4.8
6647,4.8
6648,4.8
6649,4.8
6650,4.8
6651,4.8
6652,4.8
6653,4.8
6654,4.8
6655,4.8
6656,4.8
6657,4.8
6658,4.8
6659,4.8
6660,4.8
6661,4.8
6662,4.8
6663,4.8
6664,4.8
6665,4.8
6666,4.8
6667,4.8
6668,4.8
6669,4.8
6670,4.8
6671,4.8
6672,4.8
6673,4.8
6674,4.8
6675,4.8
6676,4.8
6677,4.8
6678,4.8
6679,4.8
6680,4.8
6681,4.8
6682,4.8
6683,4.8
6684,4.8
6685,4.8
6686,4.8
6687,4.8
6688,4.8
6689,4.8
6690,4.8
6691,4.8
6692,4.8
6693,4.8
6694,4.8
6695,4.8
6696,4.8
6697,4.8
6698,4.8
6699,4.8
6700,4.8
6701,4.8
6702,4.8
6703,4.8
6704,4.8
6705,4.8
6706,4.8
6707,4.8
6708,4.8
6709,4.8
6710,4.8
6711,4.8
6712,4.8
6713,4.8
6714,4.8
6715,4.8
6716,4.8
6717,4.8
6718,4.8
6719,4.8
6720,4.8
6721,4.8
6722,4.8
6723,4.8
6724,4.8
6725,4.8
6726,4.8
6727,4.8
6728,4.8
6729,4.8
6730,4.8
6731,4.8
6732,4.8
6733,4.8
6734,4.8
6735,4.8
6736,4.8
6737,4.8
6738,4.8
6739,4.8
6740,4.8
6741,4.8
6742,4.8
6743,4.8
6744,4.8
6745,4.8
6746,4.8
6747,4.8
6748,4.8
6749,4.8
6750,4.8
6751,4.8
6752,4.8
6753,4.8
6754,4.8
6755,4.8
6756,4.8
6757,4.8
6758,4.8
6759,4.8
6760,4.8
6761,4.8
6762,4.8
6763,4.8
6764,4.8
6765,4.8
6766,4.8
6767,4.8
6768,4.8
6769,4.8
6770,4.8
6771,4.8
6772,4.8
6773,4.8
6774,4.8
6775,4.8
6776,4.8
6777,4.8
6778,4.8
6779,4.8
6780,4.8
6781,4.8
6782,4.8
6783,4.8
6784,4.8
6785,4.8
6786,4.8
6787,4.8
6788,4.8
6789,4.8
6790,4.8
6791,4.8
6792,4.8
6793,4.8
6794,4.8
6795,4.8
6796,4.8
6797,4.8
6798,4.8
6799,4.8
6800,4.8
6801,4.8
6802,4.8
6803,4.8
6804,4.8
6805,4.8
6806,4.8
6807,4.8
6808,4.8
6809,4.8
6810,4.8
6811,4.8
6812,4.8
6813,4.8
6814,4.8
6815,4.8
6816,4.8
6817,4.8
6818,4.8
6819,4.8
6820,4.8
6821,4.8
6822,4.8
6823,4.8
6824,4.8
6825,4.8
6826,4.8
6827,4.8
6828,4.8
6829,4.8
6830,4.8
6831,4.8
6832,4.8
6833,4.8
6834,4.8
6835,4.8
6836,4.8
6837,4.8
6838,4.8
6839,4.8
6840,4.8
6841,4.8
6842,4.8
6843,4.8
6844,4.8
6845,4.8
6846,4.8
6847,4.8
6848,4.8
6849,4.8
6850,4.8
6851,4.8
6852,4.8
6853,4.8
6854,4.8
6855,4.8
6856,4.8
6857,4.8
6858,4.8
6859,4.8
6860,4.8
6861,4.8
6862,4.8
6863,4.8
6864,4.8
6865,4.8
6866,4.8
6867,4.8
6868,4.8
6869,4.8
6870,4.8
6871,4.8
6872,4.8
6873,4.8
6874,4.8
6875,4.8
6876,4.8
6877,4.8
6878,4.8
6879,4.8
6880,4.8
6881,4.8
6882,4.8
6883,4.8
6884,4.8
6885,4.8
6886,4.8
6887,4.8
6888,4.8
6889,4.8
6890,4.8
6891,4.8
6892,4.8
6893,4.8
6894,4.8
6895,4.8
6896,4.8
6897,4.8
6898,4.8
6899,4.8
6900,4.8
6901,4.8
6902,4.8
6903,4.8
6904,4.8
6905,4.8
6906,4.8
6907,4.8
6908,4.8
6909,4.8
6910,4.8
6911,4.8
6912,4.8
6913,4.8
6914,4.8
6915,4.8
6916,4.8
6917,4.8
6918,4.8
6919,4.8
6920,4.8
6921,4.8
6922,4.8
6923,4.8
6924,4.8
6925,4.8
6926,4.8
6927,4.8
6928,4.8
6929,4.8
6930,4.8
6931,4.8
6932,4.8
6933,4.8
6934,4.8
6935,4.8
6936,4.8
6937,4.8
6938,4.8
6939,4.8
6940,4.8
6941,4.8
6942,4.8
6943,4.8
6944,4.8
6945,4.8
6946,4.8
6947,4.8
6948,4.8
6949,4.8
6950,4.8
6951,4.8
6952,4.8
6953,4.8
6954,4.8
6955,4.8
6956,4.8
6957,4.8
6958,4.8
6959,4.8
6960,4.8
6961,4.8
6962,4.8
6963,4.8
6964,4.8
6965,4.8
6966,4.8
6967,4.8
6968,4.8
6969,4.8
6970,4.8
6971,4.8
6972,4.8
6973,4.8
6974,4.8
6975,4.8
6976,4.8
6977,4.8
6978,4.8
6979,4.8
6980,4.8
6981,4.8
6982,4.8
6983,4.8
6984,4.8
6985,4.8
6986,4.8
6987,4.8
6988,4.8
6989,4.8
6990,4.8
6991,4.8
6992,4.8
6993,4.8
6994,4.8
6995,4.8
6996,4.8
6997,4.8
6998,4.8
6999,4.8
7000,4.8
7001,4.8
7002,4.8
7003,4.8
7004,4.8
7005,4.8
7006,4.8
7007,4.8
7008,4.8
7009,4.8
7010,4.8
7011,4.8
7012,4.8
7013,4.8
7014,4.8
7015,4.8
7016,4.8
7017,4.8
7018,4.8
7019,4.8
7020,4.8
7021,4.8
7022,4.8
7023,4.8
7024,4.8
7025,4.8
7026,4.8
7027,4.8
7028,4.8
7029,4.8
7030,4.8
7031,4.8
7032,4.8
7033,4.8
7034,4.8
7035,4.8
7036,4.8
7037,4.8
7038,4.8
7039,4.8
7040,4.8
7041,4.8
7042,4.8
7043,4.8
7044,4.8
7045,4.8
7046,4.8
7047,4.8
7048,4.8
7049,4.8
7050,4.8
7051,4.8
7052,4.8
7053,4.8
7054,4.8
7055,4.8
7056,4.8
7057,4.8
7058,4.8
7059,4.8
7060,4.8
7061,4.8
7062,4.8
7063,4.8
7064,4.8
7065,4.8
7066,4.8
7067,4.8
7068,4.8
7069,4.8
7070,4.8
7071,4.8
7072,4.8
7073,4.8
7074,4.8
7075,4.8
7076,4.8
7077,4.8
7078,4.8
7079,4.8
7080,4.8
7081,4.8
7082,4.8
7083,4.8
7084,4.8
7085,4.8
7086,4.8
7087,4.8
7088,4.8
7089,4.8
7090,4.8
7091,4.8
7092,4.8
7093,4.8
7094,4.8
7095,4.8
7096,4.8
7097,4.8
7098,4.8
7099,4.8
7100,4.8
7101,4.8
7102,4.8
7103,4.8
7104,4.8
7105,4.8
7106,4.8
7107,4.8
7108,4.8
7109,4.8
7110,4.8
7111,4.8
7112,4.8
7113,4.8
7114,4.8
7115,4.8
7116,4.8
7117,4.8
7118,4.8
7119,4.8
7120,4.8
7121,4.8
7122,4.8
7123,4.8
7124,4.8
7125,4.8
7126,4.8
7127,4.8
7128,4.8
7129,4.8
7130,4.8
7131,4.8
7132,4.8
7133,4.8
7134,4.8
7135,4.8
7136,4.8
7137,4.8
7138,4.8
7139,4.8
7140,4.8
7141,4.8
7142,4.8
7143,4.8
7144,4.8
7145,4.8
7146,4.8
7147,4.8
7148,4.8
7149,4.8
7150,4.8
7151,4.8
7152,4.8
7153,4.8
7154,4.8
7155,4.8
7156,4.8
7157,4.8
7158,4.8
7159,4.8
7160,4.8
7161,4.8
7162,4.8
7163,4.8
7164,4.8
7165,4.8
7166,4.8
7167,4.8
7168,4.8
7169,4.8
7170,4.8
7171,4.8
7172,4.8
7173,4.8
7174,4.8
7175,4.8
7176,4.8
7177,4.8
7178,4.8
7179,4.8
7180,4.8
7181,4.8
7182,4.8
7183,4.8
7184,4.8
7185,4.8
7186,4.8
7187,4.8
7188,4.8
7189,4.8
7190,4.8
7191,4.8
7192,4.8
7193,4.8
7194,4.8
7195,4.8
7196,4.8
7197,4.8
7198,4.8
7199,4.8
7200,4.8
7201,4.8
7202,4.8
7203,4.8
7204,4.8
7205,4.8
7206,4.8
7207,4.8
7208,4.8
7209,4.8
7210,4.8
7211,4.8
7212,4.8
7213,4.8
7214,4.8
7215,4.8
7216,4.8
7217,4.8
7218,4.8
7219,4.8
7220,4.8
7221,4.8
7222,4.8
7223,4.8
7224,4.8
7225,4.8
7226,4.8
7227,4.8
7228,4.8
7229,4.8
7230,4.8
7231,4.8
7232,4.8
7233,4.8
7234,4.8
7235,4.8
7236,4.8
7237,4.8
7238,4.8
7239,4.8
7240,4.8
7241,4.8
7242,4.8
7243,4.8
7244,4.8
7245,4.8
7246,4.8
7247,4.8
7248,4.8
7249,4.8
7250,4.8
7251,4.8
7252,4.8
7253,4.8
7254,4.8
7255,4.8
7256,4.8
7257,4.8
7258,4.8
7259,4.8
7260,4.8
7261,4.8
7262,4.8
7263,4.8
7264,4.8
7265,4.8
7266,4.8
7267,4.8
7268,4.8
7269,4.8
7270,4.8
7271,4.8
7272,4.8
7273,4.8
7274,4.8
7275,4.8
7276,4.8
7277,4.8
7278,4.8
7279,4.8
7280,4.8
7281,4.8
7282,4.8
7283,4.8
7284,4.8
7285,4.8
7286,4.8
7287,4.8
7288,4.8
7289,4.8
7290,4.8
7291,4.8
7292,4.8
7293,4.8
7294,4.8
7295,4.8
7296,4.8
7297,4.8
7298,4.8
7299,4.8
7300,4.8
7301,4.8
7302,4.8
7303,4.8
7304,4.8
7305,4.8
7306,4.8
7307,4.8
7308,4.8
7309,4.8
7310,4.8
7311,4.8
7312,4.8
7313,4.8
7314,4.8
7315,4.8
7316,4.8
7317,4.8
7318,4.8
7319,4.8
7320,4.8
7321,4.8
7322,4.8
7323,4.8
7324,4.8
7325,4.8
7326,4.8
7327,4.8
7328,4.8
7329,4.8
7330,4.8
7331,4.8
7332,4.8
7333,4.8
7334,4.8
7335,4.8
7336,4.8
7337,4.8
7338,4.8
7339,4.8
7340,4.8
7341,4.8
7342,4.8
7343,4.8
7344,4.8
7345,4.8
7346,4.8
7347,4.8
7348,4.8
7349,4.8
7350,4.8
7351,4.8
7352,4.8
7353,4.8
7354,4.8
7355,4.8
7356,4.8
7357,4.8
7358,4.8
7359,4.8
7360,4.8
7361,4.8
7362,4.8
7363,4.8
7364,4.8
7365,4.8
7366,4.8
7367,4.8
7368,4.8
7369,4.8
7370,4.8
7371,4.8
7372,4.8
7373,4.8
7374,4.8
7375,4.8
7376,4.8
7377,4.8
7378,4.8
7379,4.8
7380,4.8
7381,4.8
7382,4.8
7383,4.8
7384,4.8
7385,4.8
7386,4.8
7387,4.8
7388,4.8
7389,4.8
7390,4.8
7391,4.8
7392,4.8
7393,4.8
7394,4.8
7395,4.8
7396,4.8
7397,4.8
7398,4.8
7399,4.8
7400,4.8
7401,4.8
7402,4.8
7403,4.8
7404,4.8
7405,4.8
7406,4.8
7407,4.8
7408,4.8
7409,4.8
7410,4.8
7411,4.8
7412,4.8
7413,4.8
7414,4.8
7415,4.8
7416,4.8
7417,4.8
7418,4.8
7419,4.8
7420,4.8
7421,4.8
7422,4.8
7423,4.8
7424,4.8
7425,4.8
7426,4.8
7427,4.8
7428,4.8
7429,4.8
7430,4.8
7431,4.8
7432,4.8
7433,4.8
7434,4.8
7435,4.8
7436,4.8
7437,4.8
7438,4.8
7439,4.8
7440,4.8
7441,4.8
7442,4.8
7443,4.8
7444,4.8
7445,4.8
7446,4.8
7447,4.8
7448,4.8
7449,4.8
7450,4.8
7451,4.8
7452,4.8
7453,4.8
7454,4.8
7455,4.8
7456,4.8
7457,4.8
7458,4.8
7459,4.8
7460,4.8
7461,4.8
7462,4.8
7463,4.8
7464,4.8
7465,4.8
7466,4.8
7467,4.8
7468,4.8
7469,4.8
7470,4.8
7471,4.8
7472,4.8
7473,4.8
7474,4.8
7475,4.8
7476,4.8
7477,4.8
7478,4.8
7479,4.8
7480,4.8
7481,4.8
7482,4.8
7483,4.8
7484,4.8
7485,4.8
7486,4.8
7487,4.8
7488,4.8
7489,4.8
7490,4.8
7491,4.8
7492,4.8
7493,4.8
7494,4.8
7495,4.8
7496,4.8
7497,4.8
7498,4.8
7499,4.8
7500,4.8
7501,4.8
7502,4.8
7503,4.8
7504,4.8
7505,4.8
7506,4.8
7507,4.8
7508,4.8
7509,4.8
7510,4.8
7511,4.8
7512,4.8
7513,4.8
7514,4.8
7515,4.8
7516,4.8
7517,4.8
7518,4.8
7519,4.8
7520,4.8
7521,4.8
7522,4.8
7523,4.8
7524,4.8
7525,4.8
7526,4.8
7527,4.8
7528,4.8
7529,4.8
7530,4.8
7531,4.8
7532,4.8
7533,4.8
7534,4.8
7535,4.8
7536,4.8
7537,4.8
7538,4.8
7539,4.8
7540,4.8
7541,4.8
7542,4.8
7543,4.8
7544,4.8
7545,4.8
7546,4.8
7547,4.8
7548,4.8
7549,4.8
7550,4.8
7551,4.8
7552,4.8
7553,4.8
7554,4.8
7555,4.8
7556,4.8
7557,4.8
7558,4.8
7559,4.8
7560,4.8
7561,4.8
7562,4.8
7563,4.8
7564,4.8
7565,4.8
7566,4.8
7567,4.8
7568,4.8
7569,4.8
7570,4.8
7571,4.8
7572,4.8
7573,4.8
7574,4.8
7575,4.8
7576,4.8
7577,4.8
7578,4.8
7579,4.8
7580,4.8
7581,4.8
7582,4.8
7583,4.8
7584,4.8
7585,4.8
7586,4.8
7587,4.8
7588,4.8
7589,4.8
7590,4.8
7591,4.8
7592,4.8
7593,4.8
7594,4.8
7595,4.8
7596,4.8
7597,4.8
7598,4.8
7599,4.8
7600,4.8
7601,4.8
7602,4.8
7603,4.8
7604,4.8
7605,4.8
7606,4.8
7607,4.8
7608,4.8
7609,4.8
7610,4.8
7611,4.8
7612,4.8
7613,4.8
7614,4.8
7615,4.8
7616,4.8
7617,4.8
7618,4.8
7619,4.8
7620,4.8
7621,4.8
7622,4.8
7623,4.8
7624,4.8
7625,4.8
7626,4.8
7627,4.8
7628,4.8
7629,4.8
7630,4.8
7631,4.8
7632,4.8
7633,4.8
7634,4.8
7635,4.8
7636,4.8
7637,4.8
7638,4.8
7639,4.8
7640,4.8
7641,4.8
7642,4.8
7643,4.8
7644,4.8
7645,4.8
7646,4.8
7647,4.8
7648,4.8
7649,4.8
7650,4.8
7651,4.8
7652,4.8
7653,4.8
7654,4.8
7655,4.8
7656,4.8
7657,4.8
7658,4.8
7659,4.8
7660,4.8
7661,4.8
7662,4.8
7663,4.8
7664,4.8
7665,4.8
7666,4.8
7667,4.8
7668,4.8
7669,4.8
7670,4.8
7671,4.8
7672,4.8
7673,4.8
7674,4.8
7675,4.8
7676,4.8
7677,4.8
7678,4.8
7679,4.8
7680,4.8
7681,4.8
7682,4.8
7683,4.8
7684,4.8
7685,4.8
7686,4.8
7687,4.8
7688,4.8
7689,4.8
7690,4.8
7691,4.8
7692,4.8
7693,4.8
7694,4.8
7695,4.8
7696,4.8
7697,4.8
7698,4.8
7699,4.8
7700,4.8
7701,4.8
7702,4.8
7703,4.8
7704,4.8
7705,4.8
7706,4.8
7707,4.8
7708,4.8
7709,4.8
7710,4.8
7711,4.8
7712,4.8
7713,4.8
7714,4.8
7715,4.8
7716,4.8
7717,4.8
7718,4.8
7719,4.8
7720,4.8
7721,4.8
7722,4.8
7723,4.8
7724,4.8
7725,4.8
7726,4.8
7727,4.8
7728,4.8
7729,4.8
7730,4.8
7731,4.8
7732,4.8
7733,4.8
7734,4.8
7735,4.8
7736,4.8
7737,4.8
7738,4.8
7739,4.8
7740,4.8
7741,4.8
7742,4.8
7743,4.8
7744,4.8
7745,4.8
7746,4.8
7747,4.8
7748,4.8
7749,4.8
7750,4.8
7751,4.8
7752,4.8
7753,4.8
7754,4.8
7755,4.8
7756,4.8
7757,4.8
7758,4.8
7759,4.8
7760,4.8
7761,4.8
7762,4.8
7763,4.8
7764,4.8
7765,4.8
7766,4.8
7767,4.8
7768,4.8
7769,4.8
7770,4.8
7771,4.8
7772,4.8
7773,4.8
7774,4.8
7775,4.8
7776,4.8
7777,4.8
7778,4.8
7779,4.8
7780,4.8
7781,4.8
7782,4.8
7783,4.8
7784,4.8
7785,4.8
7786,4.8
7787,4.8
7788,4.8
7789,4.8
7790,4.8
7791,4.8
7792,4.8
7793,4.8
7794,4.8
7795,4.8
7796,4.8
7797,4.8
7798,4.8
7799,4.8
7800,4.8
7801,4.8
7802,4.8
7803,4.8
7804,4.8
7805,4.8
7806,4.8
7807,4.8
7808,4.8
7809,4.8
7810,4.8
7811,4.8
7812,4.8
7813,4.8
7814,4.8
7815,4.8
7816,4.8
7817,4.8
7818,4.8
7819,4.8
7820,4.8
7821,4.8
7822,4.8
7823,4.8
7824,4.8
7825,4.8
7826,4.8
7827,4.8
7828,4.8
7829,4.8
7830,4.8
7831,4.8
7832,4.8
7833,4.8
7834,4.8
7835,4.8
7836,4.8
7837,4.8
7838,4.8
7839,4.8
7840,4.8
7841,4.8
7842,4.8
7843,4.8
7844,4.8
7845,4.8
7846,4.8
7847,4.8
7848,4.8
7849,4.8
7850,4.8
7851,4.8
7852,4.8
7853,4.8
7854,4.8
7855,4.8
7856,4.8
7857,4.8
7858,4.8
7859,4.8
7860,4.8
7861,4.8
7862,4.8
7863,4.8
7864,4.8
7865,4.8
7866,4.8
7867,4.8
7868,4.8
7869,4.8
7870,4.8
7871,4.8
7872,4.8
7873,4.8
7874,4.8
7875,4.8
7876,4.8
7877,4.8
7878,4.8
7879,4.8
7880,4.8
7881,4.8
7882,4.8
7883,4.8
7884,4.8
7885,4.8
7886,4.8
7887,4.8
7888,4.8
7889,4.8
7890,4.8
7891,4.8
7892,4.8
7893,4.8
7894,4.8
7895,4.8
7896,4.8
7897,4.8
7898,4.8
7899,4.8
7900,4.8
7901,4.8
7902,4.8
7903,4.8
7904,4.8
7905,4.8
7906,4.8
7907,4.8
7908,4.8
7909,4.8
7910,4.8
7911,4.8
7912,4.8
7913,4.8
7914,4.8
7915,4.8
7916,4.8
7917,4.8
7918,4.8
7919,4.8
7920,4.8
7921,4.8
7922,4.8
7923,4.8
7924,4.8
7925,4.8
7926,4.8
7927,4.8
7928,4.8
7929,4.8
7930,4.8
7931,4.8
7932,4.8
7933,4.8
7934,4.8
7935,4.8
7936,4.8
7937,4.8
7938,4.8
7939,4.8
7940,4.8
7941,4.8
7942,4.8
7943,4.8
7944,4.8
7945,4.8
7946,4.8
7947,4.8
7948,4.8
7949,4.8
7950,4.8
7951,4.8
7952,4.8
7953,4.8
7954,4.8
7955,4.8
7956,4.8
7957,4.8
7958,4.8
7959,4.8
7960,4.8
7961,4.8
7962,4.8
7963,4.8
7964,4.8
7965,4.8
7966,4.8
7967,4.8
7968,4.8
7969,4.8
7970,4.8
7971,4.8
7972,4.8
7973,4.8
7974,4.8
7975,4.8
7976,4.8
7977,4.8
7978,4.8
7979,4.8
7980,4.8
7981,4.8
7982,4.8
7983,4.8
7984,4.8
7985,4.8
7986,4.8
7987,4.8
7988,4.8
7989,4.8
7990,4.8
7991,4.8
7992,4.8
7993,4.8
7994,4.8
7995,4.8
7996,4.8
7997,4.8
7998,4.8
7999,4.8
8000,4.8
8001,4.8
8002,4.8
8003,4.8
8004,4.8
8005,4.8
8006,4.8
8007,4.8
8008,4.8
8009,4.8
8010,4.8
8011,4.8
8012,4.8
8013,4.8
8014,4.8
8015,4.8
8016,4.8
8017,4.8
8018,4.8
8019,4.8
8020,4.8
8021,4.8
8022,4.8
8023,4.8
8024,4.8
8025,4.8
8026,4.8
8027,4.8
8028,4.8
8029,4.8
8030,4.8
8031,4.8
8032,4.8
8033,4.8
8034,4.8
8035,4.8
8036,4.8
8037,4.8
8038,4.8
8039,4.8
8040,4.8
8041,4.8
8042,4.8
8043,4.8
8044,4.8
8045,4.8
8046,4.8
8047,4.8
8048,4.8
8049,4.8
8050,4.8
8051,4.8
8052,4.8
8053,4.8
8054,4.8
8055,4.8
8056,4.8
8057,4.8
8058,4.8
8059,4.8
8060,4.8
8061,4.8
8062,4.8
8063,4.8
8064,4.8
8065,4.8
8066,4.8
8067,4.8
8068,4.8
8069,4.8
8070,4.8
8071,4.8
8072,4.8
8073,4.8
8074,4.8
8075,4.8
8076,4.8
8077,4.8
8078,4.8
8079,4.8
8080,4.8
8081,4.8
8082,4.8
8083,4.8
8084,4.8
8085,4.8
8086,4.8
8087,4.8
8088,4.8
8089,4.8
8090,4.8
8091,4.8
8092,4.8
8093,4.8
8094,4.8
8095,4.8
8096,4.8
8097,4.8
8098,4.8
8099,4.8
8100,4.8
8101,4.8
8102,4.8
8103,4.8
8104,4.8
8105,4.8
8106,4.8
8107,4.8
8108,4.8
8109,4.8
8110,4.8
8111,4.8
8112,4.8
8113,4.8
8114,4.8
8115,4.8
8116,4.8
8117,4.8
8118,4.8
8119,4.8
8120,4.8
8121,4.8
8122,4.8
8123,4.8
8124,4.8
8125,4.8
8126,4.8
8127,4.8
8128,4.8
8129,4.8
8130,4.8
8131,4.8
